상점 이름,대분류,지역,분류1,가격(밥),분위기(술),목적(카페),상점이미지,사장님 한마디,연락처,운영시간,배달,포장,예약,대관,좌식,흡연실,1인석,단체석,특이사항,위도,경도,지번주소,도로명주소,새로운 상점 여부,키워드,출처,,,,
광동수산조개구이,밥,고려대,기타,,,,,,/(02)942-8885,월-일 15:30 ~ 아침 07:30 / 연중무휴,O,O,O,,,,,,5만원 이상만 배달,,,,서울특별시 성북구 회기로 3,,,http://blog.naver.com/go7sun/220692553902,,,,
신은정 광주소머리국밥,밥,고려대,한식,,,,,,[phone],24시간 ,X,O,O,,,,,,,,,,성북구 종암동 28-10,,,,,,,
구십스,밥,고려대,분식,,,,,,/(02)6396-9500,월-토 11:00 ~ 22:00 / 일요일 휴무,X,O,O,,,,,,,,,,서울특별시 동대문구 고산자로 560,,,,,,,
그옛날에 즉석짜장,밥,고려대,중식,,,,,,/(02)919-9804,24시간,X,O,X,,,,,,,,,,서울특별시 동대문구 고산자로60길 49,,,,,,,
다원스시,밥,고려대,일식,,,,,,http://blog.naver.com/lyunmi94/220881319131,월-일 11:00 ~ 22:00,X,O,O,,,,,,,,,,,,,,,,,
더테이블,밥,고려대,양식,,,,,,/(02)928-5097,"월-일 11:00 ~ 15:00 / 17:30 ~ 10:00 / 브레이드타임 15:00 ~ 17:30 / 라스트오더 14:00, 21:00",X,X,O,,,,,,,,,,서울특별시 동대문구 회기로 14 어진재,,,,,,,
돌냄비열우동,밥,고려대,일식,,,,,,/(02)6326-6211,월-금 10:30 ~ 20:30 / 토-일 10:30 ~ 07:30,X,O,O,,,,,,,,,,서울특별시 성북구 회기로3길 2,,,,,,,
바다아구찜,밥,고려대,한식,,,,,,/(02)942-1687,월-일 09:00 ~ 23:00,X,O,O,,,,,,,,,,,,,,,,,
빈이네등갈비,밥,고려대,고기,,,,,,/(02)941-9803,월-일 11:00 ~ 24:00 ,X,O,O,,,,,,점심특선은 11:00 ~ 14:00까지 / 일요일은 점심특선 안됨,,,,서울특별시 성북구 회기로 15-2,,,,,,,
알래스카에서 온 연어가 맛있는 집,밥,고려대,기타,,,,,,/(02)929-3401,월-일 11:00 ~ 02:00,X,O,O,,,,,,,,,,서울특별시 동대문구 고산자로 553,,,http://blog.naver.com/1nelove/220401380047,,,,
에스키모,밥,고려대,치킨,,,,,,/(02)913-9298,24시간 / 연중무휴,X,O,O,,,,,,,,,,서울특별시 성북구 회기로 5,,,,,,,
연어사랑,밥,고려대,기타,,,,,,/(02)928-8243,월-일 16:00 ~ 01:30,X,O,O,,,,,,,,,,서울특별시 동대문구 고산자로 549-1,,,http://blog.naver.com/1nelove/220815152380,,,,
오늘은 면발 땡기는날,밥,고려대,중식,,,,,,/(02)928-1766,"월-일 11:00 ~ 21:00 / 둘째, 넷째주 월요일 휴무",X,O,X,,,,,,,,,,서울특별시 동대문구 제기로7길 37,,,http://blog.naver.com/hajung0716/220913116054,,,,
오소리순대,밥,고려대,한식,,,,,,/(02)918-9797,월-일 10:30 ~ 21:30,X,O,O,,,,,,배달은 모둠순대 이상부터,,,,서울특별시 동대문구 회기로4길 16,,,,,,,
왕십리막창구이,밥,고려대,고기,,,,,,(02)923-4806 / [phone],"월-일 14:00 ~ 05:00 / 첫째, 셋째 일요일 휴무",,,,,,,,,,,,,,,,,,,,
조개bene,밥,고려대,기타,,,,,,/(02)927-6447,월-토 18:00 ~ 01:00 / 일 18:00 ~ 11:00,X,O,O,,,,,,,,,,,,,http://blog.naver.com/hajung0716/220919736893,,,,
종암골 생고기,밥,고려대,고기,,,,,,/(02)921-4031,월-일 24시간,X,O,O,,,,,,,,,,서울특별시 동대문구 회기로 16-1 제기동근린생활시설및다세대주택,,,,,,,
준이네분식,밥,고려대,분식,,,,,,/(02)917-0308,??,X,O,O,,,,,,,,,,,,,http://blog.naver.com/lyunmi94/220881319131,,,,
파마고,밥,고려대,한식,,,,,,/(02)926-9233,월-토 10:00 ~ 11:00,X,O,O,,,,,,,,,,서울특별시 동대문구 고산자로 562,,,,,,,
황궁,밥,고려대,중식,,,,,,/(02)912-8160,월-토 11:30 ~ 22:00 / 일요일 휴무,X,X,O,,,,,,,,,,서울특별시 성북구 종암로 18 거산프라자,,,,,,,
굿띵,밥/술,고려대,분식/맥주,,,,,,/(02)919-5922,월-금 11:30 ~ 00:00 / 토요일 11:30 ~ 13:00 / 일요일 휴무,X,O,O,,,,,,,,,,서울특별시 성북구 회기로3길 2,,,,,,,
다올래 치킨호프,밥/술,고려대,치킨/맥주,,,,,,/(02)927-4517,월-금 17:00 ~ 02:00 / 토-일 17:00 ~ 01:00,X,O,O,,,,,,,,,,,,,,,,,
한신포차,술,고려대,소주,,,,,,,,,,,,,,,,,,,,,,,,,,,
Take Away,카페,고려대,커피,,,?,,,/(02)919-3770,월-일 09:00 ~ 23:00,,,,,O,X,O,O,,,,,서울특별시 성북구 종암로 12,,,,,,,
THE BETTER,카페,고려대,?,,,?,,,(02)942-9301,,,,,,O,X,O,O,,,,,,,,,,,,
작은콩,카페,고려대,커피,,,?,,,[phone],월-금 09:00 ~ 23:00 / 토-일 10:00 ~ 22:00,,,,,O,X,O,O,,,,,,,,,,,,
고대분식(이과),밥,교내,분식,부담없게,,,,,/(02)926-2121,월-금 10:00 ~ 20:00 / 토 10:00 ~ 15:00 / 일요일 휴무,X,O,X,,,,,,이과 캠퍼스 / 단체 주문은 하루 전에,,,,서울특별시 성북구 안암로 145 고려대학교 안암캠퍼스(자연계) 이공과대학과학도서관지하 1층,,,,,,,
끼니와새참,밥,교내,한식/분식,무난보통,,,,,/(02)3290-2651,월-금 08:10 ~ 20:00 / 라스트 오더 19:30 / 공휴일 휴무,X,X,X,,,,,,문과 캠퍼스,,,,서울특별시 성북구 안암동5가 1-2,,,,,,,
롯데리아(이과),밥,교내,양식,무난보통,,,,,/(02)926-8884,매일 08:00~21:00 / 방학 중 08:00 ~ 20:00,O,O,O,,,,,,"이과 캠퍼스 / 배달은 2시 이후, 10000원 이상만 가능",,,,서울특별시 성북구 안암로 145 고려대학교 안암캠퍼스(자연계) 하나스퀘어,,,,,,,
마더스밥,밥,교내,분식,무난보통,,,,,,,X,X,X,,,,,,문과 캠퍼스,,,,,,,,,,,
맘스터치,밥,교내,양식,무난보통,,,,,/(02)026-2622,월-토 10:30 ~ 20:00 / 일요일 휴무,X,O,X,,,,,,문과 캠퍼스,,,,서울특별시 성북구 안암로 145 타이거프라자 1층,,,,,,,
버거킹,밥,교내,양식,작은사치,,,,,/(02)928-0330,월-일 09:00 ~ 21:00 / 연중무휴,X,O,X,,,,,,문과 캠퍼스,,,,서울특별시 성북구 안암로 145 고려대학교안암캠퍼스(인문사회계),,,,,,,
비비고,밥,교내,한식,무난보통,,,,,/(02)926-7423,월-금 11:00 ~ 19:30 / 토-일 11:00 ~ 18:30 ,X,O,X,,,,,,문과 캠퍼스,,,,서울특별시 성북구 안암동5가 1-2 고려대학교 CJ 법학관 1층,,,http://blog.naver.com/jhj881111,,,,
CNN카페,카페,교내,커피,,,,,,/(02)925-6674,월-금 08:00 ~ 21:00 / 토-일 09:00 ~ 20:00,,,,,,,,,문과 캠퍼스,,,,서울특별시 성북구 안암로 145 고려대학교,,,,,,,
MOST(이과),카페,교내,커피,,,테이크아웃,,,/(02)841-7095,월-금 08:00 ~ 19:00 / 토-일 08:00 ~ 18:00,,,,,X,X,O,X,이과 캠퍼스,,,,서울특별시 성북구 안암로 145 고려대학교 안암캠퍼스(자연계) 이공과대학과학도서관지하 1층,,,,,,,
PALAZZO(이과),카페,교내,빙과/커피,,,대화와만남,,,/(02)923-2425,월-금 08:30 ~ 21:30 / 토-일 11:00 ~ 17:00,,,,,X,X,X,X,이과 캠퍼스,,,,서울특별시 성북구 안암로 145 고려대학교 안암캠퍼스(자연계) 하나스퀘어,,,,,,,
TIAMO(중광),카페,교내,커피/빙과,,,,,,[phone],월-금 08:00 ~ 23:00 / 토-일 10:00 ~ 23:00,,,,,,,,,문과 캠퍼스,,,,서울특별시 성북구 안암로 145 고려대중앙광장 지하 1층,,,,,,,
TIAMO(현차관),카페,교내,커피/빙과,,,,,,(02)313-6284,월-금 08:00 ~ 23:00 / 토-일 10:00 ~ 23:00,,,,,,,,,문과 캠퍼스,,,,,,,,,,,
고대북카페,카페,교내,커피,,,조용히할일,,,(02)928-1882,월-금 08:00 ~ 21:00 / 토 09:00 ~ 21:00 / 일 10:00 ~ 21:00,,,,,,,,,문과 캠퍼스,,,,,,,,,,,
고대빵(국제관),카페,교내,제과,,,테이크아웃,,,,,,,,,,,,,문과 캠퍼스,,,,,,,,,,,
고대빵(이과_애기능생활관),카페,교내,제과,,,테이크아웃,,,/(02)3290-4065,"월-금 08:30 ~ 17:30 / 공휴일, 토요일, 일요일 휴무",,,,,X,X,X,X,문과 캠퍼스,,,,서울특별시 성북구 안암로 145 고려대학교 안암캠퍼스(자연계) 애기능생활관 B1,,,,,,,
고대빵(이과_하나스퀘어),카페,교내,제과,,,테이크아웃,,,/(02)3290-4066,"월-금 09:30 ~ 17:30 / 공휴일, 토요일, 일요일 휴무",,,,,X,X,X,X,이과 캠퍼스,,,,서울특별시 성북구 안암로 145 고려대학교 안암캠퍼스(자연계) 하나스퀘어,,,,,,,
디초콜릿,카페,교내,커피,,,테이크아웃/대화와만남,,,/(02)921-1866,월-금 08:00 ~ 22:00 / 금-토 09:00 ~ 21:00,,,,,,,,,문과 캠퍼스,,,,서울특별시 성북구 안암동5가 1-21,,,,,,,
마로네(이과),카페,교내,,,,?,,,,,,,,,,,,,이과 캠퍼스,,,,서울특별시 성북구 안암로 145 고려대학교 안암캠퍼스(자연계) 하나과학관 지하 1층,,,,,,,
미디어관 카페,카페,교내,커피,,,테이크아웃,,,,,,,,,,,,,문과 캠퍼스,,,,,,,,,,,
샌드프레소(이과),카페,교내,커피,,,대화와만남,,,없음,월-금  08:00 ~ 22:00 / 토-일 09:00 ~ 18:30,,,,,,,,,이과 캠퍼스,,,,서울특별시 성북구 안암로 145 고려대학교 안암캠퍼스(자연계) 하나스퀘어,,,,,,,
오픈엘리,카페,교내,커피,,,조용히할일/대화와만남,,,(02)3291-3263,월-토 10:00 ~ 20:00 / 일요일 휴무,,,,,,,,,문과 캠퍼스,,,,서울특별시 성북구 안암로 145 고려대학교 파이빌 99 A동1층,,,http://blog.naver.com/lovelyvelvet/220888958101,,,,
카페 드림,카페,교내,커피,,,테이크아웃,,,(02)925-6451,월-토 08:00 ~ 18:30 / 일요일 휴무,,,,,,,,,문과 캠퍼스,,,,"서울특별시 성북구 안암로 145, 고려대학교 라이시움관 1층",,,,,,,
카페베네,카페,교내,커피/제과,,,,,,/(02)925-6232,월-일 07:00 ~ 22:00,,,,,,,,,문과 캠퍼스,,,,서울특별시 성북구 안암로 145 고려대학교안암캠퍼스 중앙광장 지하1층 101호,,,,,,,
투썸플레이스(CJ법학관),카페,교내,커피,,,,,,/(02)927-2379,월-금 07:30 ~ 21:30 / 토 08:00 ~ 21:30 / 일 09:30 ~ 21:30,,,,,,,,,문과 캠퍼스,,,,서울특별시 성북구 종암동 산2-138,,,,,,,
투썸플레이스(타이거플라자),카페,교내,커피,,,,,,/(02)928-2355,월-금 07:30 ~ 21:30 / 토 08:00 ~ 21:30 / 일 09:30 ~ 21:30,,,,,,,,,문과 캠퍼스,,,,서울특별시 성북구 안암동5가 1 타이거프라자 2층,,,,,,,
학관카페,카페,교내,커피,,,대화만남/조용히할일,,,없음,월-금 08:00 ~ 19:00 / 토 08:00 ~ 14:00 / 일요일 휴무,,,,,,,,,문과 캠퍼스,,,,,,,,,,,
또랑(이과),카페/밥,교내,커피/분식,부담없게,,대화와만남,,,/(02)923-4294,월-토 08:00 ~ 21:00 / 일요일 휴무 / 방학 중 월-토 08:00 ~ 20:00,X,O,X,,X,X,X,X,이과 캠퍼스 / 점심 도시락 3500원 / 저녁 도시락 2500원,,,,서울특별시 성북구 안암로 145 고려대학교 안암캠퍼스(자연계) 애기능학관,,,,,,,
갈마당,밥,법후,고기,,,,,,/(02)911-5576,월-일 09:00 ~ 22:30 / 연중무휴,X,O,O,,,,,,,,,,,,,,,,,
거성치킨,밥,법후,치킨,,,,,,/(02)6160-4980,월-일 15:00 ~ 01:30,X,O,O,,,,,,,,,,서울특별시 성북구 북악산로29길 30,,,http://minheecool.blog.me/220492208820?Redirect=Log&from=postView,,,,
고대식당,밥,법후,한식,,,,,,/(02)928-6256,월-일 06:00 ~ 19:00:00 ,X,O,O,,,,,,,,,,,,,,,,,
다래성,밥,법후,중식,,,,,,/(02)929-2423,월-일 10:30 ~ 21:00,O,O,O,,,,,,,,,,서울특별시 성북구 종암로 25,,,,,,,
두레식당,밥,법후,한식,,,,,,/(02)928-4882,월~토 07:00 ~ 10:00 / 17:00 ~ 22:00 / 일요일 휴무 ,X,X,O,,,,,,,,,,,,,,,,,
마마돈가스,밥,법후,일식,,,,,,/(02)943-9414,월-금 10:30 ~ 20:00 / 토-일 휴무,X,O,X,,,,,,,,,,,,,,,,,
마산 아구찜 꽃게찜,밥,법후,한식,,,,,,/(02)917-7601,월-일 11:00 ~ 20:30,X,O,O,,,,,,,,,,,,,,,,,
맥도날드,밥,법후,양식,,,,,,[phone],월-일 24시간,O,O,X,,,,,,,,,,서울특별시 성북구 종암로 58,,,,,,,
무아국수집,밥,법후,한식,,,,,,/(02)928-3235,월-일 10:00 ~ 22:00,X,O,O,,,,,,,,,,서울특별시 성북구 종암로3길 13,,,,,,,
밀크밥버거,밥,법후,한식,,,,,,/(02)6498-0505,화-일 10:00 ~ 20:00 / 월요일 휴무,X,O,O,,,,,,,,,,서울특별시 성북구 북악산로29길 40,,,,,,,
보리밥 바지락칼국수,밥,법후,한식,,,,,,/(02)910-7377,월-토 11:30 ~ 21:00 /  일요일 휴무,X,O,O,,,,,,,,,,,,,,,,,
부어치킨,밥,법후,치킨,,,,,,/(02)928-3493,,X,O,X,,,,,,,,,,서울특별시 성북구 종암로5길 29,,,,,,,
서울식당,밥,법후,한식,,,,,,/(02)924-5134,월-토 10:00 ~ 20:00 / 일요일 휴무,X,O,O,,,,,,,,,,서울특별시 성북구 종암로 21,,,,,,,
수스엘주야식,밥,법후,한식,,,,,,/(02)927-7773,월-토 09:00 ~ 20:00 / 일요일 휴무,X,O,O,,,,,,,,,,서울특별시 성북구 종암로 39 2층,,,,,,,
숭례식당,밥,법후,한식,,,,,,/(02)923-2369,월-토 07:00 ~ 20:00 / 일요일 휴무,X,X,X,,,,,,,,,,,,,,,,,
식구,밥,법후,,,,,,,,,X,X,X,,,,,,,,,,,,,,,,,
신생,밥,법후,고기,,,,,,/(02)914-0902,"월-일 11:00 ~ 21:00 / 첫째, 셋째주 일요일 휴무",,,,,,,,,,,,,서울특별시 성북구 종암로14길 6-26,,,,,,,
아미가,밥,법후,한식,,,,,,/(02)922-5558,월-일 09:30 ~ 21:00 / 15:00 ~16:30 브레이크타임,X,O,O,,,,,,,,,,서울특별시 성북구 종암동 24-15,,,http://blog.naver.com/kunlovetrip,,,,
아침바다,밥,법후,한식,,,,,,/(02)929-1352,월-일 10:00 ~ 22:00,X,O,O,,,,,,,,,,서울특별시 성북구 종암로3길 13 중앙빌딩,,,,,,,
알콩김밥 달콩라면,밥,법후,분식,,,,,,/(02)923-3355,월-토 09:00 ~ 21:00 / 일요일 휴무,X,O,O,,,,,,,,,,서울특별시 성북구 종암로9길 3 아주빌딩,,,,,,,
양자설렁탕,밥,법후,한식,,,,,,/(02)953-3234,월-일 24시간 / 일요일 24:00 ~ 08:00 휴무,X,O,O,,,,,,,,,,서울특별시 성북구 종암로 25,,,http://blog.naver.com/jhj881111,,,,
엄마네,밥,법후,분식,,,,,,/(02)953-8221,월-금 10:00 ~ 21:30 / 토 10:00 ~ 19:00 / 일요일 휴무,X,O,X,,,,,,,,,,,,,,,,,
오박사네 돈까스,밥,법후,일식,,,,,,/(02)922-9759,월-일 10:30 ~ 21:00,X,O,O,,,,,,,,,,서울특별시 성북구 북악산로 1055 종암빌딩,,,,,,,
옥당골,밥,법후,한식,,,,,,/(02)923-3720,월-토 11:00 ~ 21:00,X,O,O,,,,,,,,,,서울특별시 성북구 종암로 23,,,http://blog.naver.com/c10819?Redirect=Log&logNo=220747339182&from=postView,,,,
우리 사철탕 삼계탕,밥,법후,한식,,,,,,/(02)922-0845,월-일 11:00 ~ 10:00,X,O,O,,,,,,,,,,,,,http://blog.naver.com/emiyakukizza/220668216945,,,,
우이동 멸치국수,밥,법후,분식,,,,,,/(02)929-9911,월-금 11:00 ~ 20:30 / 토-일 휴무,X,O,X,,,,,,,,,,,,,,,,,
유정,밥,법후,한식,,,,,,/(02)928-6256,월-일 10:30 ~ 21:30 ,X,O,O,,,,,,,,,,,,,,,,,
자스민,밥,법후,중식,,,,,,/(02)929-8955,월-일 11:30 ~ 21:00 / 브레이크타임 15:00 ~ 17:00,X,O,O,,,,,,,,,,서울특별시 성북구 종암로 37,,,,,,,
참새방앗간,밥,법후,분식,,,,,,/(02)929-7328,월-금 11:00 ~ 21:30 / 라스트오더 21:00 / 토 11:00 ~ 19:30 / 일요일 휴무,X,O,X,,,,,,,,,,,,,,,,,
청보리꼴,밥,법후,한식,,,,,,/(02)927-9966,"월-일 11:00 ~ 22:00 / 첫째, 셋째 토일 휴무",X,X,O,,,,,,,,,,서울특별시 성북구 북악산로 1062,,,,,,,
청송횟집,밥,법후,기타,,,,,,/(02)921-8267,월-토 11:00 ~ 10:30 / 일요일 휴무,X,O,O,,,,,,,,,,,,,,,,,
청진동 해장국,밥,법후,한식,,,,,,/(02)942-7022,월-일 24시간 / ,X,O,O,,,,,,,,,,,,,,,,,
큰대문집,밥,법후,고기,,,,,,/(02)913-0902,월-일 11:30 ~ 21:30 / 명절 휴무,X,O,O,,,,,,,,,,서울특별시 성북구 종암로14길 6-21,,,,,,,
피자스쿨(종암점),밥,법후,양식,,,,,,/(02)925-5050,월-일 11:00 ~ 22:30 / 둘째 넷째 화요일 휴무,X,O,X,,,,,,,,,,서울특별시 성북구 종암로9길 3 아주빌딩,,,,,,,
한솥도시락(종암동),밥,법후,한식,,,,,,/(02)953-8377,월-일 09:00 ~ 21:00 / 연중무휴,X,O,X,,,,,,,,,,서울특별시 성북구 종암로5길 29,,,,,,,
해피데이,밥,법후,치킨,,,,,,/(02)941-6455,월-일 14:00 ~ 02:00,X,O,O,,,,,,,,,,,,,,,,,
호랭이밥그릇,밥,법후,한식,,,,,,/(02)929-0787,월-금 07:00 ~ 20:00 / 토 07:00 ~ 16:00 / 일요일 휴무,X,O,O,,,,,,,,,,서울특별시 성북구 북악산로 1057 우전빌딩,,,,,,,
홍대개미,밥,법후,한식,,,,,,/(02)921-1422,월-금 11:00 ~ 21:00 / 토 11:00 ~ 21:00 / 일요일 휴무,X,O,O,,,,,,,,,,서울특별시 성북구 종암로9길 3 1층,,,,,,,
또또치킨호프,밥/술,법후,치킨/맥주,,,,,,/(02)925-3139,월-일 17:00 ~ 04:00,X,O,O,,,,,,,,,,서울특별시 성북구 종암동 23-24,,,,,,,
두루두루,술,법후,소주,,,,,,/(02)921-1211,월-금 17:00 ~ 04:00 / 토-일 17:00 ~ 03:00,X,O,O,,,,,,,,,,서울특별시 성북구 종암로3길 18 낙원빌딩,,,,,,,
DOOL,카페,법후,커피,,,?,,,/(02)921-2225,,,,,,,,,,,,,,서울특별시 성북구 북악산로31길 39,,,,,,,
ISM,카페,법후,커피,,,,,,[phone],월-금 08:00 ~ 23:00 / 토-일 10:00 ~ 23:00,,,,,,,,,,,,,,,,,,,,
N'D MORE,카페,법후,커피,,,,,,,,,,,,,,,,,,,,,,,,,,,
드럼락커피,카페,법후,브런치/커피,,,,,,/(02)3291-1901,월-일 10:00 ~ 22:00,,,,,,,,,,,,,서울특별시 성북구 종암로9길 5,,,,,,,
뚜레쥬르,카페,법후,제과,,,테이크아웃,,,/(02)928-2378,월-일 07:30 ~ 24:00,,,,,,,,,,,,,서울특별시 성북구 종암로5길 7,,,,,,,
종암동 카페,카페,법후,커피,,,조용히할일/대화와만남,,,/(02)928-7856,월-금 08:30 ~ 18:00 / 토-일 11:00 ~ 18:30,,,,,O,X,O,O,,,,,,,,,,,,
카페 아띠,카페,법후,커피/브런치,,,,,,(02)929-1720,,,,,,,,,,,,,,,,,,,,,
59쌀피자(안암오거리점),밥,이공후문,양식,,,,,,/(02)927-5945,월-금 11:00 ~ 22:00 / 토-일 11:00 ~ 22:00 / 화요일 휴무,,,,,,,,,,,,,서울특별시 동대문구 약령시로 4,,,,,,,
911 온반,밥,이공후문,한식,무난보통,,,,,[phone],월-토 11:30 ~ 20:00 / 브레이크타임 14:00 ~ 17:00 / 일요일 휴무,X,X,X,,,,,,,,,,서울특별시 성북구 안암로 73-9,,,http://blog.naver.com/lyunmi94/220881319131,,,,
Joe's Grill,밥,이공후문,양식,무난보통,,,,,[phone],,,,,,,,,,,,,,서울시 성북구 안암동5가 134-43,,,http://sindongyj.blog.me/80208730053?Redirect=Log&from=postView,,,,
Mr.WANG,밥,이공후문,중식,작은사치,,,,,(02)922-0406,월-토 11:00 ~ 21:00 / 브레이크타임 15:00 ~ 17:00 / 일요일 휴무,X,X,O,,,,,,,,,,서울특별시 성북구 안암로9가길 87,,,http://blog.naver.com/jhj881111 / ,,,,
고대맛집ㅋㅋ,밥,이공후문,분식,무난보통,,,,,(02)917-9398,월-금 10:00 ~ 21:00 / 일 12:00 ~ 21:00 / 토요일 휴무,X,X,O,,,,,,,,,,서울특별시 성북구 안암로9가길 80-17,,,http://blog.naver.com/fjakgh/220313201857,,,,
고려성,밥,이공후문,중식,무난보통,,,,,(02)923-9577,월-일 11:00 ~ 21:30 / 첫째 셋째 일요일 휴무 ,O,O,O,,,,,,,,,,,,,,,,,
국민수육국밥,밥,이공후문,한식,무난보통,,,,,(02)922-3353,월-일 08:30 ~ 24:00,X,O,O,,,,,,,,,,,,,http://blog.naver.com/lyunmi94/220815796230,,,,
국수가,밥,이공후문,한식,,,,,,(02)929-4426,월-토 10:30 ~ 20:00 ,X,O,O,,,,,,,,,,,,,,,,,
다돈 참숯화로구이,밥,이공후문,고기,,,,,,(02)928-3340,월-토 09:30 ~ 20:00,X,O,O,,,,,,,,,, 서울특별시 성북구 안암동5가 134-41,,,,,,,
동암 닭한마리 칼국수,밥,이공후문,한식,,,,,,(02)6405-2434,월-일 09:30 ~ 24:00,X,O,O,,,,,,,,,,,,,http://blog.naver.com/go7sun/220569707770,,,,
마루,밥,이공후문,한식,,,,,,(02)928-5355,월-일 10:00 ~ 20:00,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 58-5,,,http://blog.naver.com/lyunmi94/220903165130,,,,
마시께 매운 떡볶이,밥,이공후문,분식,,,,,,(02)921-7272,월-일 13:00 ~ 01:00 ,X,O,X,,,,,,,,,,,,,,,,,
미스사이공,밥,이공후문,기타,무난보통,,,,,(02)928-3646,월-일 10:00 ~ 21:30 / 토요일 휴무,X,O,X,,,,,,,,,,,,,http://blog.naver.com/p_radn?Redirect=Log&logNo=220856928546&from=postView,,,,
미스터피자,밥,이공후문,양식,,,,,,(02)924-1693,월-일 11:00 ~ 22:30,O,O,X,,,,,,,,,,,,,,,,,
박가네뼈다귀해장국,밥,이공후문,한식,무난보통,,,,,/(02)921-8050,24시간 / 연중무휴,X,O,O,,,,,,,,,,서울특별시 동대문구 무학로 200 휴먼플러스,,,http://sindongyj.blog.me/220580292824?Redirect=Log&from=postView,,,,
보신자리,밥,이공후문,한식,,,,,,/(02)924-5887,월-일 10:00 ~ 22:00,X,O,O,,,,,,,,,,서울특별시 동대문구 안암로 70,,,,,,,
본도시락,밥,이공후문,한식,긴축재정,,,,,(02)960-0209,월-일 10:00 ~ 20:00,X,O,X,,,,,,,,,,서울특별시 성북구 안암로 63,,,,,,,
