상점 이름,대분류,지역,분류1,가격(밥),분위기(술),목적(카페),상점이미지,사장님 한마디,연락처,운영시간,배달,포장,예약,대관,좌식,흡연실,1인석,단체석,특이사항,위도,경도,지번주소,도로명주소,새로운 상점 여부,키워드,출처,,,,
하이솟대,밥,정대후문,한식,작은사치,,,,,/(02)926-1472,월-일 10:00 ~ 22:30,X,X,O,,,,,,,,,,서울특별시 성북구 개운사길 42-3,,,,,,,
한솥도시락(정후),밥,정대후문,한식,부담없게,,,,,/(02)927-5832,월-금 07:00 ~ 22:00 / 토-일 07:00 ~ 21:00,X,O,X,,,,,,,,,,서울특별시 성북구 개운사길 22-2 상희빌딩,,,http://blog.naver.com/go7sun/220770484721,,,,
화덕피자주는 부대찌개,밥,정대후문,한식,작은사치,,,,,(02)921-2457,월-금 11:00  ~ 10:00 / 토 11:00 ~ 20:30 ,X,X,O,,,,,,,,,,,,,,,,,
후문식당,밥,정대후문,한식,,,,,,/(02)927-2933,월-토 07:00 ~ 21:00 / 일요일 휴무,X,O,X,,,,,,,,,,서울특별시 성북구 인촌로27길 14-4,,,,,,,
A Person,밥/술,정대후문,양식/맥주,,,,,,/(02)929-0613,평일 11:00 ~ 24:00 / 토요일 11:00 ~ 24:00 / 일요일 17:00 ~ 23:00,X,X,O,,,,,O,,,,,서울특별시 성북구 개운사길 2 지하1층,,,,,,,
정상호프,밥/술,정대후문,양식/맥주,,,,,,/(02)921-4284,월 -토 11:00 ~ 19:00 / 일요일 휴무,X,X,X,,,,,,,,,,서울특별시 성북구 개운사길 2,,,http://blog.naver.com/p_radn/90188155656,,,,
주유소(2층),밥/술,정대후문,일식/맥주,,,,,,[phone],월-일 11:00 ~ 02:00 / 식사 라스트오더 20:00,X,X,O,,,,,,6시 이후,,,,서울특별시 성북구 인촌로27길 19,,,http://miree1216.blog.me/220670354249?Redirect=Log&from=postView,,,,
주유소(지하),밥/술,정대후문,일식/맥주,,,,,,/(02)927-0792,매일 09:00 ~ 21:00,X,X,O,,,,,,,,,,서울특별시 성북구 인촌로27길 24-2,,,http://minheecool.blog.me/220547818618?Redirect=Log&from=postView,,,,
BUBBLE,술,정대후문,양주,,,,,,/(02)924-4325,월-목 17:00 ~ 03:00 / 금 17:00 ~ 04:00 / 토 17:00 ~ 04:00,,,,,,,,,,,,,서울특별시 성북구 인촌로 103,,,http://blog.naver.com/fjakgh?Redirect=Log&logNo=220333851104&from=postView,,,,
LOFT,술,정대후문,와인/양주,,,,,,(02)925-4686,,,,,,,,,,,,,,,,,,,,,
거품,술,정대후문,맥주,,,,,,,,,,,,,,,,,,,,,,,,,,,
마르니,술,정대후문,양주/와인,,,,,,,,,,,,,,,,,,,,서울특별시 성북구 인촌로27길 5,,,,,,,
유객주,술,정대후문,소주,,,,,,(02)924-1638 ,월-일 18:00 ~ 02:00 ,,,,,,,,,,,,,서울특별시 성북구 개운사길 8 타이거빌딩,,,,,,,
103 Express,카페,정대후문,커피,,,테이크아웃,,,/(02)922-2103,월-금 08:00 ~ 20:00 / 토-일 10:00 ~ 18:00,,,,,,,,,,,,,서울특별시 성북구 개운사길 22-6,,,,,,,
14gram,카페,정대후문,커피,,,테이크아웃,,,/(02)922-3639,월-금 08:00 ~ 19:00,,,,,,,,,,,,,서울특별시 성북구 안암동5가 100-1,,,,,,,
Caf? B1,카페,정대후문,커피,,,조용히할일/대화와만남,,,/(02)925-5544,월-금 13:00 ~ 23:00 / 일 13:00 ~ 22:00 / 토요일 휴무,,,,,,,,,,,,,서울특별시 성북구 인촌로27길 25,,,,,,,
Caf? C,카페,정대후문,커피,,,테이크아웃,,,(02)925-0831,월-금 08:00 ~ 21:00 / 토-일 09:00 ~ 21:00,,,,,,,,,,,,,,,,,,,,
GOOD NEWS,카페,정대후문,커피,,,대화와만남,,,없음 / [phone],월-일 10:30 ~ 22:30,,,,,,,,,,,,,,,,,,,,
MIN TEA,카페,정대후문,차,,,대화와만남,,,/((02)928-0513,"월-금 08:00 ~ 22:00 / 토-일, 공휴일 11:00 ~ 22:00",,,,,,,,,,,,,서울특별시 성북구 개운사길 21-3 1층,,,,,,,
SWEET CAF?,카페,정대후문,커피,,,테이크아웃,,,(02)953-0990,,,,,,,,,,,,,,,,,,,,,
나이茶,카페,정대후문,차,,,테이크아웃,,,,,,,,,,,,,,,,,,,,,,,,
나인헤르츠,카페,정대후문,커피,,,대화와만남,,,없음,월-금 09:00 ~ 24:00 / 토-일 11:00 ~ 23:00,,,,,,,,,,,,,,,,http://minheecool.blog.me/220923274185?Redirect=Log&from=postView,,,,
놀숲,카페,정대후문,커피,,,대화와만남,,,(02)921-7942,월-일 10:00 ~ 02:00,,,,,,,,,,,,,서울특별시 성북구 안암동5가 101-3 4층,,,,,,,
달콤,카페,정대후문,커피,,,,,,,,,,,,,,,,,,,,,,,,,,,
달팽이,카페,정대후문,커피,,,,,,,,,,,,,,,,,,,,,,,,,,,
더 힐링,카페,정대후문,커피,,,대화와만남,,,(02)6014-2000,,,,,,,,,,,,,,서울특별시 성북구 개운사길 22-2 상희빌딩,,,,,,,
더베리와플,카페,정대후문,제과,,,테이크아웃,,,[phone],월-토 11:00 ~ 20:00 / 일요일 휴무,,,,,,,,,,,,,,,,http://blog.naver.com/f2225800/220723783640,,,,
더스터디,카페,정대후문,커피,,,조용히할일,,,/(02)925-2225,월-일 10:00 ~ 24:00,,,,,,,,,,,,,서울특별시 성북구 개운사길 5 세한빌딩 4층,,,,,,,
디어브레드,카페,정대후문,제과,,,테이크아웃,,,[phone],월-토 10:30 ~ 18:00 ,,,,,,,,,,,,,서울특별시 성북구 개운사1길 29,,,http://blog.naver.com/go7sun/220614790020,,,,
레쓰이즈모어,카페,정대후문,커피,,,대화와만남,,,(02)3291-0045,월-일 09:00 ~ 24:00,,,,,,,,,,,,,,,,,,,,
보헤미안,카페,정대후문,커피,,,대화와만남,,,/(02)927-7949,월-금 12:00 ~ 17:00 / 토-일 휴무,,,,,,,,,,,,,서울특별시 성북구 개운사길 22-3,,,,,,,
빈트리,카페,정대후문,커피,,,대화와만남,,,(02)972-0405,월-금 08:00 ~ 11:00 / 토-일 10:00 ~ 11:00,,,,,,,,,,,,,,,,,,,,
빽다방,카페,정대후문,커피,,,테이크아웃,,,/(02)925-3246,월-금 08:00 ~ 21:00 / 토-일 09:00 ~ 20:00  ,,,,,,,,,,,,,서울특별시 성북구 인촌로27길 6,,,http://blog.naver.com/skswldldia?Redirect=Log&logNo=220771401503&from=postView,,,,
아눅,카페,정대후문,커피/브런치,,,대화와만남,,,(02)922-5036,"월-금 10:30 ~ 23:30 / 토-일, 공휴일 10:30 ~ 23:00",,,,,,,,,,,,,서울특별시 성북구 개운사길 52,,,http://blog.naver.com/1nelove/30187410002,,,,
아임빈,카페,정대후문,커피,,,대화와만남,,,/(02)925-1382,월-토 11:00 ~ 23:00 / 일요일 휴무,,,,,,,,,,,,,서울특별시 성북구 개운사길 57-3,,,,,,,
이디야커피,카페,정대후문,커피,,,대화와만남,,,(02)953-7323,"월-금 08:00 ~ 24:00 / 토-일, 공휴일 09:00 ~ 24:00",,,,,,,,,,,,,서울특별시 성북구 개운사길 30,,,,,,,
카카오츄로,카페,정대후문,제과,,,테이크아웃,,,/(02)929-7222,월-금 08:00 ~ 23:00 / 토 11:30 ~ 23:00 / 일요일 휴무 / 명절당일 휴무,,,,,,,,,,,,,서울특별시 성북구 인촌로27길 15,,,,,,,
커피나무,카페,정대후문,커피,,,대화와만남,,,(02)953-1391 ,월-금 08:00 ~ 22:20 / 토-일 09:00 ~ 22:20,,,,,,,,,,,,,서울특별시 성북구 개운사길 31 코원빌딩,,,http://blog.naver.com/viano0420/220888520204,,,,
커피빈(정대후문점),카페,정대후문,커피,,,대화와만남,,,/(02)953-6652,월-일 10:00 ~ 24:00,,,,,,,,,,,,,서울특별시 성북구 개운사길 8 타이거빌딩,,,,,,,
하이픈,카페,정대후문,브런치,,,대화와만남,,,/(02)926-2229,월-토 10:30 ~ 22:00 / 일요일 휴무,,,,,,,,,,,,,서울특별시 성북구 인촌로 117,,,,,,,
핸썸 베이글,카페,정대후문,제과,,,테이크아웃,,,/(02)6449-1505,월-토 09:00 ~ 19:00 / 일요일 휴무,,,,,,,,,,,,,서울특별시 성북구 개운사1길 23,,,http://blog.naver.com/mippeumi/220906672353,,,,
BHC치킨,밥,정문,치킨,,,,,,/(02)925-2100,월-일 11: 00 ~ 01:00 / 라스트오더 00:40,,,,,,,,,,,,,,,,,,,,
Caf? Cook,밥,정문,양식,,,,,,(02)953-4494,월-금 11:00 ~ 22:00 / 토 11:00 ~ 21:00,X,O,X,,,,,,,,,,,,,,,,,
거북이 식당,밥,정문,한식,,,,,,,,,,,,,,,,,,,,,,,,,,,
고대다횟집,밥,정문,기타,,,,,,(02)922-3259,월-토 16:00 ~ 01:00 / 일요일 휴무,X,O,O,,,,,,,,,,,,,http://blog.naver.com/hajung0716/220925233332,,,,
고래돈가스,밥,정문,일식,,,,,,/(02)953-6592,월-일 09:30 ~ 21:30,X,X,O,,,,,,,,,,서울특별시 동대문구 안암로 154,,,http://blog.naver.com/p_radn?Redirect=Log&logNo=220023856073&from=postView,,,,
고려식촌,밥,정문,중식,,,,,,(02)923-0688,,,,,,,,,,,,,,,,,,,,,
고씨네,밥,정문,일식,,,,,,/(02)924-1801,월-일 11:30 ~ 20:30 / 연중무휴,X,O,O,,,,,,,,,,서울특별시 동대문구 안암로 158-1 1층,,,,,,,
골목국수,밥,정문,한식,,,,,,(02)929-2772,월-금 09:00 ~ 15:00,,,,,,,,,,,,,서울특별시 동대문구 제기로5길 36,,,,,,,
광주식당,밥,정문,한식,,,,,,/(02)929-5582,,X,X,O,,,,,,,,,,서울특별시 동대문구 제기로5길 35,,,http://blog.naver.com/jhj881111,,,,
교촌치킨,밥,정문,치킨,,,,,,/(02)923-3363,월-일 12:00 ~ 01:30 / 연중무휴,,,,,,,,,,,,,서울특별시 동대문구 안암로 158-1,,,,,,,
국수사랑,밥,정문,분식/한식,,,,,,(02)929-3002,월-토 10:30 ~ 20:30 / 일요일 휴무,X,O,X,,,,,,,,,,,,,http://blog.naver.com/jhj881111,,,,
국시랑,밥,정문,분식,,,,,,(02)6369-8767,월-일 11:00 ~ 22:00 ,X,O,O,,,,,,4인분 이상 근거리 배달 가능,,,,,,,,,,,
금복식당,밥,정문,한식,,,,,,/(02)923-7844,"월-일 10:00 ~ 21:00 / 연중무휴, 단 명절 휴무",X,X,X,,,,,,,,,,서울특별시 동대문구 안암로20길 16,,,http://blog.naver.com/p_radn?Redirect=Log&logNo=220131824567&from=postView,,,,
꿀돼지 석쇠구이,밥,정문,고기,,,,,,,,,,,,,,,,,,,,,,,,,,,
나그네파전,밥,정문,한식/막걸리,,,,,,/(02)926-9077,월-일 16:00 ~ 22:30,X,O,X,,,,,,,,,,서울특별시 동대문구 제기로 9-3,,,,,,,
다손김밥,밥,정문,분식,,,,,,/(02)928-7078,월-금 11:00 ~ 20:30 / 토-일 휴무,X,O,X,,,,,,,,,,서울특별시 동대문구 안암로 148-1,,,,,,,
닭곰탕칼국수,밥,정문,한식,,,,,,[phone],,,,,,,,,,,,,,서울특별시 동대문구 제기로5길 35,,,,,,,
동네아저씨치킨,밥,정문,치킨,,,,,,/(02)927-3277,월-일 11:00 ~ 02:00,X,X,X,,,,,,,,,,서울특별시 동대문구 안암로24길 4,,,,,,,
동대문곱창,밥,정문,고기,,,,,,(02)928-0709,,X,O,O,,,,,,,,,,,,,http://blog.naver.com/jhj881111,,,,
동원김밥분식,밥,정문,분식,,,,,,(02)925-8110,,X,O,X,,,,,,,,,,,,,,,,,
뚱땡이,밥,정문,한식,,,,,,/(02)953-1051,워,,,,,,,,,,,,,서울특별시 동대문구 안암로22길 9,,,,,,,
류 두번째 이야기,밥,정문,분식,,,,,,[phone],,,,,,,,,,,,,,,,,,,,,
멕시카나,밥,정문,치킨,,,,,,050-4457-9237,월-일 14:00 ~ 02:00 / 연중무휴,X,O,X,,,,,,,,,,서울특별시 동대문구 제기로 15,,,,,,,
미당,밥,정문,기타,,,,,,/(02)929-4737,월-일 17:00 ~ 02:00,,,,,,,,,,,,,서울특별시 동대문구 제기로 9-6,,,,,,,
바글바글돈가스,밥,정문,일식,,,,,,(02)928-6674,,X,X,X,,,,,,,,,,,,,,,,,
비나,밥,정문,기타,,,,,,(02)926-5860,,,,,,,,,,,,,,,,,,,,,
서울감자탕해장국,밥,정문,한식,,,,,,(02)926-2683,,X,O,O,,,,,,,,,,,,,,,,,
스시정,밥,정문,일식,,,,,,[phone],월-토 11:00 ~ 20:00 / 일요일 휴무,X,O,O,,,,,,,,,,서울특별시 동대문구 제기로5길 38,,,,,,,
예손,밥,정문,한식,,,,,,/(02)921-5435,월-토 10:00 ~ 21:00 / 일요일 휴무,X,O,O,,,,,,,,,,서울특별시 동대문구 안암로22길 5,,,,,,,
옐로우 피자,밥,정문,양식,,,,,,050-7982-5602,월-금 11:30 ~ 02:30 / 일 11:30 ~ 23:30,X,O,X,,,,,,,,,,,,,,,,,
원조공갈빵,밥,정문,양식,,,,,,(02)924-9319,월-일 09:00 ~ 20:00 ,X,O,X,,,,,,,,,,,,,,,,,
원조족발보쌈,밥,정문,고기,,,,,,(02)963-8901,12:00 ~ 22:00 / 둘째 넷째 일요일 휴무,O,O,O,,,,,,족발은 16시부터 가능,,,,,,,,,,,
원주통닭,밥,정문,치킨,,,,,,(02)924-9291,월-토 16:00 ~ 24:00 / 일요일 휴무,X,O,O,,,,,,,,,,,,,,,,,
육등신,밥,정문,고기,,,,,,/(02)924-2981,월-토 10:00 ~ 23:00 / 일요일 휴무,X,X,O,,,,,,,,,,서울특별시 동대문구 안암로 160,,,http://so6198.blog.me/220507151443?Redirect=Log&from=postView,,,,
이수영피자,밥,정문,양식,,,,,,/(02)943-2141,월-일 11:00 ~ 22:30,X,O,X,,,,,,,,,,서울특별시 동대문구 안암로24길 5 2층,,,http://minheecool.blog.me/220562199769?Redirect=Log&from=postView,,,,
정다래 함박스텍,밥,정문,양식,,,,,,/(02)928-7797,월-토 10:00 ~ 21:00 / 일요일 휴무,X,O,X,,,,,,,,,,서울특별시 동대문구 안암로 146-1,,,,,,,
주전부리,밥,정문,분식,,,,,,없음,,X,O,O,,,,,,,,,,,,,,,,,
중국관,밥,정문,중식,,,,,,/(02)927-9743,"월-일 11:00 ~ 19:30 / 둘째 넷째 월,일 휴무",X,O,O,,,,,,,,,,서울특별시 동대문구 제기로 22,,,http://blog.naver.com/jhj881111,,,,
최고성,밥,정문,중식,,,,,,050-7982-5483,월-토 10:00 ~ 20:30 / 일요일 휴무,O,O,O,,,,,,,,,,서울특별시 동대문구 안암로 160-1,,,http://blog.naver.com/go7sun/220637529565,,,,
치킨필레오,밥,정문,치킨,,,,,,/(02)928-9186,,X,O,O,,,,,,,,,,서울특별시 동대문구 안암로24길 4,,,,,,,
코케코코 돈부리,밥,정문,일식,,,,,,/(02)3394-8151,월-일 11:00 ~ 21:00 / 브레이크타임 15:00 ~ 17:00 / 라스트오더 20:30,X,O,X,,,,,,,,,,서울특별시 동대문구 안암로24길 5,,,http://blog.naver.com/go7sun/220695738031,,,,
큰집대학식당,밥,정문,한식,,,,,,(02)976-1232,,X,O,O,,,,,,,,,,,,,http://blog.naver.com/p_radn/220848430471,,,,
토마토도시락,밥,정문,한식,,,,,,/(02)929-8881,월-토 11:00 ~ 20:30 / 일요일 휴무,X,O,O,,,,,,,,,,서울특별시 동대문구 안암로 158,,,,,,,
튄닥 꾼닥,밥,정문,치킨,,,,,,/(02)929-2710,월-일 12:00 ~ 01:00 / 첫째 셋째 일요일 휴무 ,O,O,O,,,,,,,,,,,,,,,,,
해마루(1층),밥,정문,한식,,,,,,/(02)927-6088,,,,,,,,,,,,,,서울특별시 동대문구 제기로5길 38,,,,,,,
해마루(2층),밥,정문,한식,,,,,,(02)922-6204,,,,,,,,,,,,,,,,,http://blog.naver.com/fjakgh/220307278640,,,,
해적수산,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
호미,밥,정문,한식,,,,,,[phone],,X,X,X,,,,,,,,,,,,,,,,,
홍도夜빈대떡,밥,정문,?,,,,,,(02)953-1092,월-토 16:00 ~ 24:00 / 일요일 휴무,X,O,O,,,,,,,,,,서울 동대문구 제기동 137-144,,,http://blog.naver.com/p_radn/220048136027,,,,
류 첫번째 이야기,밥/술,정문,한식/소주,,,,,,/(02)923-9231,월-토 11:30 ~ 12:30 / 일 11:30 ~ 21:00,X,O,O,X,,,,X,,,,,서울특별시 동대문구 안암로20길 7-15,,,,,,,
미뇽,밥/카페,정문,양식/브런치,,,,,,,,X,X,X,,,,,,,,,,,,,,,,,
Biere et Frites,술,정문,맥주,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUNKER,술,정문,맥주,,,,,,(02)953-3486,,,,,,,,,,,,,,서울특별시 동대문구 제기동 137-38,,,,,,,
고모집,술,정문,소주,,,,,,(02)922-7069,,,,,,,,,,,,,,,,,,,,,
안주나라,술,정문,소주,,,,,,/(02)921-9433,월-일 18:00 ~ 04:00,,,,O,,,,,,,,,서울특별시 동대문구 제기로5길 35,,,,,,,
통큰 노가리포차,술,정문,소주,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZERO TO ONE COFFEE,카페,정문,커피,,,,,,(02)928-0166,,,,,,,,,,,,,,,,,,,,,
뚜이,카페,정문,커피,,,,,,/(02)929-1445,월-일 10:00 ~ 22:00 / 연중무휴,,,,,,,,,,,,,서울특별시 동대문구 안암로 162-1,,,,,,,
문뒤엔,카페,정문,커피,,,,,,(02)6010-1214,,,,,,,,,,,,,,서울특별시 동대문구 안암로 146,,,,,,,
세렌디피티,카페,정문,커피,,,조용히할일/대화와만남,,,(02)953-3878,월-일 08:00 ~ 23:00,,,,,,,,,,,,,서울특별시 동대문구 안암로 150,,,,,,,
소소한 카페,카페,정문,커피,,,테이크아웃,,,(02)929-1445,,,,,,,,,,,,,,,,,,,,,
어글리머그,카페,정문,커피,,,,,,/(02)929-3794,,,,,,,,,,,,,,서울특별시 동대문구 안암로 144,,,,,,,
카페브레송,카페,정문,커피,,,,,,[phone],월-일 10:00 ~ 23:00,,,,,,,,,,,,,서울특별시 동대문구 안암로22길 6,,,http://miree1216.blog.me/220755674676?Redirect=Log&from=postView,,,,
해머,카페,정문,커피,,,,,,[phone],월-금 08:00 ~ 21:00 / 토 12:00 ~ 20:00 / 일요일 휴무,,,,,,,,,,,,,서울특별시 동대문구 안암로 148-1,,,,,,,
59쌀피자 고대사거리점,밥,제기동,양식,,,,,,/(02)921-5982,월-일 11:00 ~ 11:00 ,X,O,O,,,,,,,,,,서울특별시 동대문구 안암로 122-1,,,,,,,
Chicken Tonkasu,밥,제기동,치킨/일식,,,,,,,,,,,,,,,,,,,,,,,,,,,
고대앞원조멸치국수,밥,제기동,분식,부담없게,,,,,/(02)953-1095,월-일 09:30 ~ 04:00,X,O,X,,,,,,,,,,서울특별시 동대문구 제기로 2,,,,,,,
김가네,밥,제기동,분식,부담없게,,,,,/(02)928-1177,월-일 08:00 ~ 21:00,X,O,X,,,,,,,,,,서울특별시 동대문구 약령시로 3,,,http://blog.naver.com/f2225800/220607723328,,,,
김밥천국(제기동),밥,제기동,분식,부담없게,,,,,(02)929-9963,,,,,,,,,,,,,,,,,http://blog.naver.com/viano0420/220902106320,,,,
닭한마리 호정,밥,제기동,한식,무난보통,,,,,(02)953-2624,월-일 10:30 ~ 23:00 / 둘째 넷째 월요일 휴무,X,O,O,,,,,,,,,,서울특별시 동대문구 안암로 18가길 32,,,,,,,
도미노피자,밥,제기동,양식,작은사치,,,,,/(02)966-3082,월-일 11:00 ~ 22:00,O,O,X,,,,,,,,,,서울특별시 동대문구 안암로 82,,,http://blog.naver.com/go7sun/220746155927,,,,
또봉이통닭,밥,제기동,치킨,부담없게,,,,,/(02)923-8005,,X,O,O,,,,,,,,,,서울특별시 동대문구 안암로 122,,,http://blog.naver.com/go7sun/220770518295,,,,
량서상사,밥,제기동,중식,,,,,,[phone],,,,,,,,,,,,,,,,,,,,,
미쳐버린 파닭,밥,제기동,치킨,무난보통,,,,,050-4109-7509,월-일 12:00 ~ 03:00,X,O,O,,,,,,,,,,서울특별시 동대문구 제기로2길 4 2층,,,,,,,
병천 순대국,밥,제기동,한식,,,,,,(02)921-5609,월-일 10:00 ~ 22:00,X,O,X,,,,,,,,,,,,,,,,,
부산식당,밥,제기동,한식,,,,,,,,,,,,,,,,,,,,,,,,,,,
불닭발땡초동대문 엽기떡볶이,밥,제기동,분식,,,,,,,,X,O,O,,,,,,,,,,,,,,,,,
삼시네끼,밥,제기동,고기,무난보통,,,,,(02)953-9295,월-금 11:00 ~ 02:00 / 토-일 17:00 ~ 02:00,X,O,O,,,,,,,,,,,,,,,,,
소문난 보배곱창,밥,제기동,고기,무난보통,,,,,(02)963-9323,"월-일 16:00 ~ 23:30 / 첫째, 셋째 일요일 휴무",X,X,O,,,,,,,,,,,,,,,,,
숯불 생고기,밥,제기동,고기,무난보통,,,,,/(02)922-8445,월-일 16:30 ~ 23:00,X,O,O,,,,,,,,,,서울특별시 동대문구 안암로 118-5,,,,,,,
신원오리,밥,제기동,고기,무난보통,,,,,(02)922-1556,월-일 10:00 ~ 22:00,X,O,O,,,,,,,,,,,,,,,,,
안암동 쪽갈비,밥,제기동,고기,무난보통,,,,,/(02)921-6414,"월-금 16:00 ~ 24:00 / 토-일, 공휴일 12:00 ~ 24:00",X,O,O,,,,,,,,,,서울특별시 동대문구 제기로2길 14,,,http://sindongyj.blog.me/220732529214?Redirect=Log&from=postView,,,,
야순네식당,밥,제기동,한식/고기,무난보통,,,,,[phone],월-토 14:00 ~ 04:00 / 일 14:00 ~ 24:00,X,O,X,,,,,,,,,,,,,,,,,
옹골진 치킨,밥,제기동,치킨,무난보통,,,,,/(02)953-1760,,X,O,O,,,,,,,,,,서울특별시 동대문구 안암로 86-1 서울제기2동 우편 취급소,,,,,,,
잭아저씨 족발&보쌈,밥,제기동,고기,작은사치,,,,,050-4111-4956,월-일 13:00 ~ 01:00 / 홀 12:30 / 배달 12:40,O,O,O,,,,,,,,,,서울특별시 동대문구 안암로 86,,,,,,,
전주식당,밥,제기동,한식,무난보통,,,,,(02)925-3343,,X,X,X,,,,,,포장시 3000원 할인,,,,,,,http://blog.naver.com/poetess72/220411139943,,,,
진미식당,밥,제기동,한식,무난보통,,,,,/(02)922-6190,월-일 11:00 ~ 22:00,X,O,X,,,,,,,,,,서울특별시 동대문구 제기로2길 8,,,,,,,
청룡분식,밥,제기동,분식,부담없게,,,,,없음,,X,O,X,,,,,,,,,,,,,http://blog.naver.com/fjakgh/220328002680,,,,
칠백집,밥,제기동,고기,무난보통,,,,,/(02)923-2600,월-일 12:00 ~ 23:00,X,O,O,,,,,,,,,,서울특별시 동대문구 약령시로 25,,,http://blog.naver.com/go7sun/220677612856,,,,
특별식당,밥,제기동,일식,무난보통,,,,,050-7369-8371,월-일 11:30 ~ 00:30 / 둘째 넷째 일요일 휴무,X,X,O,,,,,,,,,,서울특별시 동대문구 제기로2길 15 ,,,,,,,
포 하롱,밥,제기동,기타,무난보통,,,,,(02)922-1255,월-일 09:30 ~ 21:30 ,O,O,O,,,,,,배달시 딩동 어플 사용,,,,,,,,,,,
