상점 이름,대분류,지역,분류1,가격(밥),분위기(술),목적(카페),상점이미지,사장님 한마디,연락처,운영시간,배달,포장,예약,대관,좌식,흡연실,1인석,단체석,특이사항,위도,경도,지번주소,도로명주소,새로운 상점 여부,키워드,출처,,,,
피칸테타코,밥,제기동,기타,작은사치,,,,,/(02)921-9758,월-토 11:30 ~ 21:30 / 브레이크타임 15:30 ~ 17:30 / 일요일 휴무,X,X,X,,,,,,,,,,,,,,,,,
학사호프,술,제기동,맥주,,,,,,[phone],전화삑소리남,,,,,,,,,,,,,,,,http://blog.naver.com/viano0420/220910913306,,,,
현 고대닭발,밥,제기동,기타,무난보통,,,,,/(02)923-1625,월-일 14:00 ~ 02:00 ,X,O,X,,,,,,손님없으면 1시에 닫음,,,,서울특별시 동대문구 제기로2가길 3,,,,,,,
형제떡집,밥,제기동,한식,무난보통,,,,,(02)926-8098,월-일 10:00 ~ 20:00,X,X,X,,,,,,,,,,,,,http://blog.naver.com/go7sun/220627242841,,,,
대성집,밥/술,제기동,소주/고기,,,,,,/(02)923-5877,월-일 15:00 ~ 04:00 ,X,O,O,O,,,,,,,,,서울특별시 동대문구 제기로6길 14,,,,,,,
부산집,밥/술,제기동,소주/고기,,,,,,/(02)921-7096,월-일 17:00 ~ 02:00,,,,O,,,,,,,,,서울특별시 동대문구 제기로6길 11,,,,,,,
전주집,밥/술,제기동,소주/고기,,,,,,[phone],,,,,,,,,,,,,,,,,,,,,
제기집,밥/술,제기동,소주/고기,,,,,,/(02)925-3989,월-일 18:00 ~ 01:00 ,,,,x,,,,,,,,,서울특별시 동대문구 제기로6가길 3,,,,,,,
제일집,밥/술,제기동,소주/고기,,,,,,/(02)928-9414,월-토 11:00 ~ 06:00 / 일요일 휴무,X,X,O,o,,,,,,,,,서울특별시 동대문구 안암로 98,,,http://sindongyj.blog.me/220704932774?Redirect=Log&from=postView,,,,
충주집,밥/술,제기동,소주/고기,,,,,,/(02)923-1068,월-일 16:00 ~ 04:00,,,,,,,,,,,,,서울특별시 동대문구 제기로6길 5,,,,,,,
형제집,밥/술,제기동,소주/고기,,,,,,/(02)921-3626,월-일 15:00 ~ 02:00 / 연중무휴,X,X,O,,,,,,,,,,서울특별시 동대문구 제기로6길 14-2,,,,,,,
Caf? 플로르,카페,제기동,?,,,,,,(02)923-8813,,,,,,,,,,,,,,,,,http://blog.naver.com/jhj881111/220772517245,,,,
CAF?-I,카페,제기동,커피,,,,,,/(02)927-0777,월-일 11:00 ~ 22:00,,,,,,,,,,,,,서울특별시 동대문구 제기로 10,,,,,,,
카페 다니엘,카페,제기동,커피,,,,,,[phone],월-토 10:00 ~ 22:00 / 일요일 휴무,,,,,,,,,,,,,서울특별시 동대문구 안암로 122,,,,,,,
파리바게뜨 Caf?,카페,제기동,커피/제과,,,테이크아웃/대화와만남,,,(02)927-1255,월-일 07:00 ~ 23:30,X,O,X,,,,,,,,,,서울특별시 동대문구 안암로 80,,,,,,,
TUNAS,밥,참살이,기타,작은사치,,,,,/(02)922-8989,월-토 11:30 ~ 20:00  브레이크타임 14:30 ~ 16;30 ,X,O,O,,,,,,,,,,,,,,,,,
고대고기집,밥,참살이,고기,무난보통,,,,,/(02)927-6532,월-일 11:00 ~ 02:00,X,O,O,,,,,,,,,,서울특별시 성북구 안암로 81,,,http://blog.naver.com/sujinoh48/220695285497,,,,
고대고기집 투,밥,참살이,고기,무난보통,,,,,/(02)927-6532,월-일 11:00 ~ 02:00,X,X,O,,,,,,,,,,,,,http://blog.naver.com/viano0420/220908717140 / http://blog.naver.com/euranee/220888080791,,,,
고봉민김밥인,밥,참살이,분식,작은사치,,,,,/(02)923-5087,월-일 07:30 ~ 22:30,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 17,,,http://blog.naver.com/love45611/220776469243,,,,
공.도나쓰,밥,참살이,기타,부담없게,,,,,[phone],,X,O,X,,,,,,,,,,,,,,,,,
김밥천국(참살이끝),밥,참살이,분식,부담없게,,,,,/(02)926-0065,월-일 24시간,X,O,X,,,,,,,,,,,,,,,,,
꽃돼지,밥,참살이,고기,무난보통,,,,"20년 전통, 옛날 그대로",/(02)927-3970,월-일 11:00 ~ 00:00 / 연중무휴,X,X,O,,,,,,,,,,서울특별시 성북구 인촌로26길 50,,,,,,,
남이네 분식,밥,참살이,한식/분식,무난보통,,,,,(02)922-5564,월-금 09:30 ~ 19:00 / 토 09:30 ~ 15:00 / 일요일 휴무 ,X,O,X,,,,,,현금 결제시 500원 할인,,,,서울특별시 안암동5가 86-112호,,,,,,,
내가 찜한 닭,밥,참살이,한식,무난보통,,,,,/(02)929-1237,월-일 10:30 ~ 22:00 / 라스트오더 21:00,X,O,X,,,,,,바쁜 시간대가 아니라면 예약 가능,,,,서울특별시 성북구 인촌로24길 32,,,http://blog.naver.com/sujinoh48/220803308415,,,,
노랑통닭 고대점,밥,참살이,치킨,무난보통,,,,,/(02)921-8282,월-일 15:30 ~ 05:00,O,O,O,,,,,,,,,,서울특별시 성북구 인촌로26길 12,,,http://blog.naver.com/jhj881111,,,,
노랑통닭(고대2호점),밥,참살이,치킨,무난보통,,,,,/(02)921-2220,월-일 15:30 ~ 05:00,O,O,O,,,,,,,,,,서울특별시 성북구 인촌로28길 12-3,,,,,,,
놀부부대찌개+뷔페,밥,참살이,한식,무난보통,,,,,/(02)923-7580,월-일 10:00 ~ 22:30 / 연중무휴,X,O,X,,,,,,,,,,서울특별시 성북구 인촌로24길 36 송곡빌딩,,,,,,,
니뽕내뽕,밥,참살이,양식,무난보통,,,,,[phone],월-일 11:00 ~ 21:20 / 라스트오더 20:50 / 명절휴무,X,O,X,,,,,,,,,,서울특별시 성북구 동소문로20길 37-19,,,http://blog.naver.com/1nelove/220786198712,,,,
닭잡는 파로,밥,참살이,치킨,무난보통,,,,,/(02)924-3124,월-토 11:30 ~ 03:00 / 일요일 16:00 ~ 03:00,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 3-44,,,,,,,
도네누,밥,참살이,고기,무난보통,,,,,/(02)921-8418,24시간 / 연중무휴,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 14,,,http://sindongyj.blog.me/220542257634?Redirect=Log&from=postView,,,,
돌돌말아,밥,참살이,양식,무난보통,,,,,[phone],월-토 11:30 ~ 22:00 / 브레이크타임 14:30 ~ 17:00 / 일요일 휴무,X,X,O,,,,,,,,,,"서울특별시 성북구 인촌로24길 61 지상 2, 3층 (안암동5가)",,,http://blog.naver.com/go7sun/220706624577,,,,
동네푸줏간,밥,참살이,고기,부담없게,,,,"생삼겹살 1인 3900원, 가성비 최고의 집",/(02)926-3604,월-일 10:00 ~ 07:00 / 연중무휴,X,O,O,,,,,,,,,,,,,http://blog.naver.com/fjakgh/220298507929,,,,
돼야지,밥,참살이,고기,무난보통,,,,,(02)953-6022,월-토 17:00 ~ 24:00 / 일요일 휴무,X,X,O,,,,,,,,,,,,,http://sindongyj.blog.me/220317017391?Redirect=Log&from=postView,,,,
두끼,밥,참살이,분식,무난보통,,,,,/(02)923-2771,월-일 11:00 ~ 21:30,X,X,O,,,,,,,,,,서울특별시 성북구 인촌로24길 55,,,http://blog.naver.com/lyunmi94/220927190297,,,,
뚝닭,밥,참살이,한식,무난보통,,,,,/(02)922-9800,월-토 11:00 ~ 22:00 / 일요일 휴무,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로28길 2,,,,,,,
랍스타바다,밥,참살이,기타,무난보통,,,,,[phone],월-일 16:00 ~ 03:00,X,X,O,,,,,,,,,,서울특별시 성북구 인촌로26길 45-4,,,,,,,
레드컵스,밥,참살이,분식,무난보통,,,,,/(02)922-9918,월-토 11:00 ~ 03:00 / 일요일 휴무,X,O,X,,,,,,,,,,서울특별시 성북구 인촌로24길 61,,,http://blog.naver.com/lyunmi94/220851131608,,,,
맛닭꼬,밥,참살이,치킨,부담없게,,,,,/(02)953-5592 ,월-일 15:00 ~ 03:00 / 연중무휴,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 27,O,,,,,,
명랑핫도그,밥,참살이,분식,부담없게,,,,,/(02)926-5678,월-일 11:00 ~ 23:00 / 연중무휴,X,O,O,,,,,,,,,,,,,,,,,
모이리타,밥,참살이,양식,무난보통,,,,,/(02)922-2292,월-일 11:00 ~ 20:00 / 격주일 휴무,X,O,O,,,,,,학기 중 임의로 토요일 격주 휴무,,,,서울특별시 성북구 인촌로24길 20,,,,,,,
미가박당,밥,참살이,한식,,,,,,(02)924-4395,월-금 12:00 ~ 20:00 / 토-일 휴무,X,O,O,,,,,,예약은 4명 이상부터,,,,,,,,,,,
미각(안암역2번출구 2층),밥,참살이,중식,,,,,,[phone],,,,,,,,,,,,,,,,,,,,,
미각(참살이길 끝),밥,참살이,중식,작은사치,,,,,/(02)927-8858,월-일 10:00 ~ 06:00 / 연중무휴,X,O,O,,,,,,,,,,,,,,,,,
미각(참살이길 중간),밥,참살이,중식,작은사치,,,,,/(02)929-8858,월-일 11:30 ~ 01:00,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 15 정암빌딩,,,,,,,
미소야,밥,참살이,일식,작은사치,,,,,/(02)927-8606,월-금 11:30 ~ 22:00,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 51,,,,,,,
미스터국밥,밥,참살이,한식,부담없게,,,,,/(02)928-9938,24시간 / 연중무휴,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로 102,,,http://blog.naver.com/lyunmi94/220890132561,,,,
바르다김선생,밥,참살이,분식,작은사치,,,,,/(02)929-1328,월-일 10:00 ~ 22:00 / 연중무휴,O,O,O,,,,,,15000원 이상 주문 시 배달 가능 ( 배달 가능 시간12:00~21:30 ),,,,서울특별시 성북구 인촌로24길 25 102-10 1층,,,http://blog.naver.com/go7sun/220669427446,,,,
반합,밥,참살이,분식,무난보통,,,,,,,X,X,O,,,,,,,,,,,,,,,,,
방콕익스프레스,밥,참살이,기타,작은사치,,,,,/(02)921-8604,월-일 11:00 ~ 22:00 / 연중무휴,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 31,,,http://blog.naver.com/p_radn/220856727941,,,,
배떼기곱창,밥,참살이,고기,무난보통,,,,,(02)6083-9865,,X,X,O,,,,,,,,,,,,,http://blog.naver.com/viano0420/220888731127 / 뒤에꺼 http://so6198.blog.me/220835790651?Redirect=Log&from=postView,29280683,10:00 ~ 22: 0월일,,서울특별시 성북구 안암동5가 92 4층
베나레스,밥,참살이,기타,작은사치,,,,,/(02)921-9982,월-일 11:00 ~ 21:30 / 브레이크타임 16:00 ~ 17:00 / 연중무휴,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 27,,,,,,,
보드람치킨,밥,참살이,치킨,무난보통,,,,,/(02)924-3392,월-일 15:00 ~ 02:00 / 연중무휴,X,O,X,,,,,,,,,,서울특별시 성북구 안암로 85,,,http://blog.naver.com/sujinoh48/220571165210,,,,
본죽,밥,참살이,한식,무난보통,,,,,/(02)921-7921,월-토 09:00 ~ 21:00 / 일 11:00 ~ 21:00 / 명절 휴무,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로 90,,,,,,,
봉추찜닭,밥,참살이,한식,작은사치,,,,,/(02)922-6981,월-일 11:00 ~ 22:00,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 3-3,,,,,,,
북경양꼬치,밥,참살이,중식,작은사치,,,,,/(02)953-5880,월-금 12:00 ~ 03:00 / 토-일 12:00 ~ 24:00,X,X,O,,,,,,,,,,서울특별시 성북구 인촌로24길 3-36,,,http://so6198.blog.me/40109137774?Redirect=Log&from=postView / http://blog.naver.com/p_radn/90168344660,,,,
비나 2호점,밥,참살이,기타,,,,,,/(02)928-5860,월-일 11:00 ~ 22:00,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 3-42,,,http://blog.naver.com/go7sun/220732075484,,,,
빨간모자피자,밥,참살이,양식,작은사치,,,,,/(02)921-2687,월-일 11:00 ~ 23:00 / 연중무휴,X,O,X,,,,,,,,,,서울특별시 성북구 안암로 91,,,http://blog.naver.com/viano0420/220907943454,,,,
빨봉분식,밥,참살이,분식,무난보통,,,,, /(02)929-5281,월-금 11:00 ~ 22:00 / 토-일 12:00 ~ 22:00,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 35,,,http://minheecool.blog.me/220717953443?Redirect=Log&from=postView,,,,
사마리칸트,밥,참살이,기타,,,,,,/(02)929-4261,월-일 09:00 ~ 23:00 ,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 31,,,,,,,
사보텐,밥,참살이,일식,작은사치,,,,,/(02)929-4510,월-일 10:00 ~ 22:00,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 48,,,,,,,
산적,밥,참살이,고기,무난보통,,,,,/(02)816-9438,월-일 11:00 ~ 07:00 / 방학중 월-일 14:00 ~ 03:00,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로26길 51 진영빌딩,,,,,,,
삼통치킨(참살이길 입구),밥,참살이,치킨,무난보통,,,,고려대 최고 전통 치킨,/(02)927-1331,월-일 11:00 ~ 03:00,O,O,O,,,,,,80석 + 50석 규모,,,,서울특별시 성북구 인촌로 92,,,,,,,
삼통치킨(참살이길 중간),밥,참살이,치킨,무난보통,,,,,/(02)924-9922,월-일 11:00 ~ 04:00,O,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 20,,,,,,,
상호야초밥,밥,참살이,일식,부담없게,,,,,/(02)929-9282,화-일 11:30 ~ 23:30 / 월요일 휴무,O,O,O,,,,,,,,,,서울특별시 성북구 인촌로26길 51 진영빌딩,,,http://blog.naver.com/lyunmi94/220845920361,,,,
서동낙지,밥,참살이,한식,작은사치,,,,,/(02)922-6892,월-일 10:00 ~ 22:00,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 16,,,http://blog.naver.com/p_radn?Redirect=Log&logNo=220658912028&from=postView,,,,
서브웨이,밥,참살이,양식,작은사치,,,,,/(02)922-8413,월-일 08:00 ~ 22:00 / 명절 휴무,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로 88,,,,,,,
소담식당,밥,참살이,한식,부담없게,,,,,(02)929-8340,,X,X,O,,,,,,,,,,,,,,,,,
수유리우동집,밥,참살이,분식,부담없게,,,,,/(02)928-2929,월-토 24시간 / 토 00:00 ~ 24:00 / 일요일 휴무,X,O,X,,,,,,,,,,서울특별시 성북구 인촌로 100,,,http://blog.naver.com/1nelove/220127984274,,,,
스시바,밥,참살이,일식,무난보통,,,,,/(02)925-2255,월-일 11:30 ~ 22:00 / 라스트 오더 21:00,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로28길 16 안암랜드빌딩,,,,,,,
신포1971,밥,참살이,한식,무난보통,,,,,/(02)924-1971,월-일 10:00 ~ 23:00,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 24,,,http://blog.naver.com/go7sun/220795267256,,,,
싸움의고수,밥,참살이,한식,부담없게,,,,,/(02)921-1578,월-일 11:00 ~ 22:30,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24가길 1 1층,,,,,,,
아비꼬,밥,참살이,일식,무난보통,,,,,/(02)923-0010,월-일 11:00 ~ 22:00,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 47,,,,,,,
안암아줌마치킨,밥,참살이,치킨,작은사치,,,,,(02)925-0420,월-토 16:00 ~ 02:00 / 일요일 휴무,X,O,O,,,,,,,,,,,,,http://blog.naver.com/fjakgh?Redirect=Log&logNo=220290669649&from=postView,,,,
열정왕갈비,밥,참살이,고기,무난보통,,,,,/(02)6032-4949,월-일 12:00 ~ 22:00,X,X,O,,,,,,,,,,서울특별시 성북구 인촌로26길 51 진영빌딩 2층,,,,,,,
영자's 곱창,밥,참살이,고기,무난보통,,,,,[phone],"월-일 14:00 ~ 24:00 / 둘째, 넷째주 일요일 휴무",X,X,O,,,,,,,,,,서울특별시 성북구 인촌로26길 5,,,,,,,
영철버거,밥,참살이,양식,부담없게,,,,,/(02)922-1668,월-토 10:00 ~ 02:00 / 일요일 11:00 ~ 12:00,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로28길 16 안암랜드빌딩 1층,,,,,,,
오샬,밥,참살이,기타,무난보통,,,,,[phone],월-일 11:30 ~ 21:30 / 연중무휴,X,X,O,,,,,,,,,,서울특별시 성북구 인촌로24길 6 문원빌딩,,,,,,,
오징어나라,밥,참살이,기타,무난보통,,,,,/(02)924-5484,월-일 17:00 ~ 05:00,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24가길 6,,,http://sindongyj.blog.me/220544457991?Redirect=Log&from=postView,,,,
오징어바다,밥,참살이,기타,무난보통,,,,,(02)927-7303,월-일 16:00 ~ 04:00 ,X,O,X,,,,,,인근은 배달가능,,,,,,,,,,,
유가네,밥,참살이,한식/고기,무난보통,,,,,/(02)922-4655,월-일 10:00 ~ 23:00 / 연중무휴,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 28 인화빌딩,,,http://blog.naver.com/fjakgh/220627179058,,,,
육쌈냉면,밥,참살이,한식/분식,무난보통,,,,,/(02)921-4470,월-일 10:00 ~ 21:30,X,O,O,,,,,,동절기는 금요일 휴무,,,,서울특별시 성북구 인촌로24길 6 2층,,,,,,,
육앤샤,밥,참살이,일식,작은사치,,,,,/(02)921-7796,월-금 11:30 ~ 03:00 / 토-일 17:00 ~ 03:00,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로26길 38,,,http://blog.naver.com/jhj881111,,,,
은화수 식당,밥,참살이,일식,무난보통,,,,,/(02)953-7770,월-일 11:30 ~ 21:00,X,X,O,,,,,,,,,,서울특별시 성북구 안암로 77,,,http://so6198.blog.me/40188756101?Redirect=Log&from=postView / http://miree1216.blog.me/220708289975?Redirect=Log&from=postView,,,,
이가네 황소곱창,밥,참살이,고기,작은사치,,,,,(02)927-3586,월-일 17:00 ~ 01:00,X,O,O,,,,,,상황에 따라 일요일 닫기도 함,,,,서울특별시 성북구 인촌로 26길 39,,,,,,,
이번지깡통집,밥,참살이,고기,무난보통,,,,,/(02)953-9183,월-일 12:00 ~ 24:00,X,X,O,,,,,,,,,,서울특별시 성북구 인촌로26길 37,,,http://blog.naver.com/lyy197857/220617294388,,,,
이삭토스트,밥,참살이,분식/양식,부담없게,,,,,/(02)921-2248,월-금 09:00 ~ 22:00 / 토요일 휴무 / 일요일 11:00 ~ 22:00 ,O,O,O,,,,,,배달비 3000원 / 20000원 이상 주문시 배달비 무료,,,,서울특별시 성북구 인촌로24길 39,,,http://blog.naver.com/lyunmi94/220886120076,,,,
인디아팰리스,밥,참살이,기타,무난보통,,,,,/(02)929-8771,월-일 11:00 ~ 21:30,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로 102,,,http://blog.naver.com/lyunmi94/220904450989,,,,
장위동 유성집,밥,참살이,고기,작은사치,,,,,(02)922-5443,월-일 11:00 ~ 23:00 / 매주 첫째 일요일 휴무,X,X,O,,,,,,,,,,,,,http://blog.naver.com/lyunmi94/220881342434 / http://blog.naver.com/sindongyj,,,,
저팔계,밥,참살이,고기,무난보통,,,,,[phone],월-일 17:00 ~ 24:00 ,X,O,O,,,,,,,,,,,,,http://blog.naver.com/sujinoh48/220803848250,,,,
전설의 짬뽕,밥,참살이,중식,무난보통,,,,,/(02)926-5533,월-일 11:00 ~ 21:00 / 명절휴무,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 5 2층,,,http://blog.naver.com/go7sun/220749212666 http://sindongyj.blog.me/220566337341?Redirect=Log&from=postView,,,,
전주완산골,밥,참살이,한식,무난보통,,,,,/(02)953-5311,월-토 24시간 / 일 00:00 ~ 22:00 / 월요일 9:00 ~,X,O,O,,,,,,별관 전화번호 [phone],,,,서울특별시 성북구 인촌로 84,,,http://miree1216.blog.me/220666845822?Redirect=Log&from=postView,,,,
젊은 핫도그,밥,참살이,분식,부담없게,,,,,[phone],월-일 09:00 ~ 23:00 ,X,O,X,,,,,,,,,,,,,,,,,
죠스 떡볶이,밥,참살이,분식,부담없게,,,,,/(02)929-1525,월-일 11:00 ~ 22:30,O,O,O,,,,,,12000원 이상시 주문 가능 / 배달비 2000원 / 30000원 이상 주문시 배달비 무료,,,,서울특별시 성북구 인촌로24길 63,,[phone],,,,,
준호네 부대찌개,밥,참살이,한식,부담없게,,,,,/(02)924-2127,월-일 10:30 ~ 22:00,X,O,O,,,,,,,,,,서울특별시 성북구 안암동5가 104-116,,,http://blog.naver.com/xiao_d/220931627542,,,,
찌개집,밥,참살이,한식,무난보통,,,,,[phone],월-토 11:00 ~ 01:00 / 일요일 휴무,X,X,O,,,,,,,,,,서울특별시 성북구 인촌로28길 25,,,,,,,
찜앤족,밥,참살이,한식,무난보통,,,,,/(02)921-4600,월-일 10:00 ~ 23:30 / 연중무휴,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로26길 42-4,,,http://blog.naver.com/viano0420/220903039748,,,,
참숯불3392,밥,참살이,고기,무난보통,,,,,/(02)926-3392,월-일 11:00 ~ 23:30,X,X,O,,,,,,,,,,서울특별시 성북구 안암로 89-5,,,,,,,
참치애난,밥,참살이,기타,무난보통,,,,,/(02)927-3782,월-일 11:30 ~ 00:30 / 연중무휴,X,O,O,,,,,,참치메뉴만 포장 가능,,,,서울특별시 성북구 인촌로 104-1,,,http://blog.naver.com/p_radn?Redirect=Log&logNo=220597838678&from=postView,,,,
초통삼,밥,참살이,고기,무난보통,,,,,/(02)6180-5518,월-일 11:00 ~ 24:00,X,X,O,,,,,,,,,,서울특별시 성북구 인촌로28길 7,,,,,,,
춘천집,밥,참살이,한식,무난보통,,,,,/(02)924-3030,월-일 12:00 ~ 23:00,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로26길 42-3,,,,,,,
충만치킨,밥,참살이,치킨,무난보통,,,,,/(02)929-9646,월-일 14:00 ~ 01:00 / 셋째주 일요일 휴무,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 8,,,자체해결 / http://tkdrua1458.blog.me/220869748287?Redirect=Log&from=postView,,,,
치킨버스,밥,참살이,치킨,무난보통,,,,,/(02)958-8755,월-일 16:00 ~ 05:00,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 16,,,http://miree1216.blog.me/220176594230?Redirect=Log&from=postView,,,,
치킨퐁,밥,참살이,치킨,무난보통,,,,,/(02)463-2605,월-일 16:00 ~ 03:00 / 연중무휴,X,O,O,,,,,,120석 규모,,,,서울특별시 성북구 인촌로24길 28 인화빌딩,,,http://sindongyj.blog.me/220922070797?Redirect=Log&from=postView,,,,
