상점 이름,대분류,지역,분류1,가격(밥),분위기(술),목적(카페),상점이미지,사장님 한마디,연락처,운영시간,배달,포장,예약,대관,좌식,흡연실,1인석,단체석,특이사항,위도,경도,지번주소,도로명주소,새로운 상점 여부,키워드,출처,,,,
카니발 피자,밥,참살이,양식,무난보통,,,,,/(02)928-3077,월-일 11:30 ~ 22:00 / 라스트 오더 21:00,O,O,O,,,,,,고려대생 10% 할인/포장 50% 할인,,,,서울특별시 성북구 안암로 77 임충남치과의원,,,http://blog.naver.com/jhj881111/220232461500,,,,
카우보이,밥,참살이,고기,,,,,,(02)928-0733 / [phone],월-일 17:30 ~ 12:30 / 둘째 넷째 일요일 휴무,X,O,O,,,,,,,,,,,,,,,,,
코끼리 청국장,밥,참살이,한식,부담없게,,,,,/(02)928-0993,월-일 08:00 ~ 20:00,X,X,X,,,,,,,,,,,,,,,,,
코끼리분식,밥,참살이,한식/분식,무난보통,,,,,/(02)928-0993,월-일 08:00 ~ 20:00,X,X,X,,,,,,,,,,서울특별시 성북구 안암5가 110,,,http://blog.naver.com/viano0420/220906914183,,,,
쿠이도라쿠,밥,참살이,일식,무난보통,,,,,/(02)929-9290,월-일 11:30 ~ 21:30,X,X,X,,,,,,"현금 결제시 500원 할인/밥, 음료 제공",,,,서울특별시 성북구 안암로 103,,,http://sindongyj.blog.me/220906297944?Redirect=Log&from=postView,,,,
크림스치킨,밥,참살이,치킨,무난보통,,,,,/(02)923-5525,월-일 11:00 ~ 02:00 / 브레이크타임 15:00 ~ 17:00 / 일요일 휴무 / 토요일 14:00 ~ 02:00,X,O,O,,,,,,포장시 현금 1000원 할인,,,,서울특별시 성북구 인촌로24길 39,,,,,,,
포몬스,밥,참살이,기타,무난보통,,,,,/(02)913-7963,월-금 11:00 ~ 21:30 / 토요일 휴무 / 일 11:00 ~21:30,O,O,O,,,,,,15000원 이상 배달 가능 / 주문 메뉴는 배달의 민족 한식분식란 참조,,,,서울특별시 성북구 인촌로24길 9,,,http://blog.naver.com/think0ut/220881247981,,,,
품연식당,밥,참살이,중식,,,,,,(02)6081-8255,월-토 12:00 ~ 02:00 / 일요일 휴무,X,O,O,,,,,,,,,,,,,,,,,
하카타,밥,참살이,일식,무난보통,,,,,없음,월-토 10:00 ~ 21:30 / 일요일 휴무,X,O,O,,,,,,,,,,서울특별시 성북구 안암동 5가 102-9,,,,,,,
한끼 돼지국밥,밥,참살이,한식,무난보통,,,,,,,X,O,O,,,,,,,,,,,,,,,,,
한사우 손두부,밥,참살이,한식,작은사치,,,,,/(02)928-2866,월-일 10:00 ~ 22:00 / 명절 휴무,X,O,O,,,,,,좌석 160명 규모,,,,서울특별시 성북구 인촌로 76,,,http://blog.naver.com/fjakgh/220313160671,,,,
한솥도시락(고대안암점),밥,참살이,한식,부담없게,,,,,/(02)927-1830,월-금 08:30 ~ 22:00 / 토-일 09:00 ~ 21:00,O,O,O,,,,,,15000원 이상 배달 가능,,,,서울특별시 성북구 안암동5가 94-2,,,http://blog.naver.com/sand0114/220879169611,,,,
향나무집,밥,참살이,고기,작은사치,,,,,/(02)929-0720,월-토 10:30 ~ 21:30 / 일요일 휴무,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로22길 5,,,,,,,
호만두,밥,참살이,중식/분식,,,,,,/(02)923-1555,월-토 11:00 ~ 24:00 / 일요일 휴무,X,O,X,,,,,,,,,,서울특별시 성북구 인촌로24길 55,,,,,,,
홍콩반점0410,밥,참살이,중식,무난보통,,,,,/(02)6084-8864,월-일 11:00 ~ 21:00 / 명절휴무,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24가길 6 2층,,,http://miree1216.blog.me/220752092631?Redirect=Log&from=postView,,,,
회뜨는총각,밥,참살이,기타,,,,,,/(02)928-0260,월-일 16:00 ~ 03:00 ,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로26길 14,,,http://minheecool.blog.me/110169003421?Redirect=Log&from=postView,,,,
고대양꼬치집,밥/술,참살이,고기/중식/맥주,무난보통,무난보통,,,,/(02)928-7855,월-일 17:00 ~ 02:00,X,X,O,,,,,,,,,,서울특별시 성북구 인촌로 88,,,http://blog.naver.com/jhj881111/220373360954,,,,
놀이터,밥/술,참살이,맥주,,,,,,[phone],,,,,,,,,,,,,,,,,,,,,
달래진족,밥/술,참살이,고기/소주,,,,,,050-7982-5635,월-일 12:00 ~ 02:00,O,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 61,,,,,,,
동's꼬지,밥/술,참살이,소주/고기,,,,,,[phone],월-토 18:00 ~ 03:00 / 일요일 휴무,,,,,,,,,,,,,서울특별시 성북구 안암로 103,,,,,,,
땡전집,밥/술,참살이,소주/한식,무난보통,무난보통,,,,(02)929-8295 ,월-일 17:00 ~ 05:00 / 연중무휴,O,O,O,O,O,,,O,,,,,서울특별시 성북구 인촌로24길 24,,,자체,,,,
무궁화생고기,밥/술,참살이,고기/소주,,,,,,/(02)953-3544,월-일,,,,,,,,,,,,,서울특별시 성북구 안암로 87-5,,,,,,,
무사(M'SA),밥/술,참살이,일식/사케,,,,,,/(02)924-7500,월-일 17:00 ~ 04:00,,,,,,,,,,,,,서울특별시 성북구 인촌로26길 42-2,,,,,,,
안암꼬치,밥/술,참살이,한식/소주,,,,,,(02)925-9417,,,,,,,,,,,,,,,,,,,,,
유자유,밥/술,참살이,소주/분식,,,,,,/(02)928-7754,월-일 14:00 ~ 04:00,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 47,,,,,,,
작품86,밥/술,참살이,한식/소주,무난보통,무난보통,,,,/(02)922-0308,월-일 10:00 ~ 01:00,X,O,O,,,,,,,,,,서울특별시 성북구 인촌로24길 55,,,,,,,
짚신매운갈비찜,밥/술,참살이,한식/소주,무난보통,무난보통,,,,/(02)923-5484,월-일 17:30 ~ 24:00,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 3-28,,,http://blog.naver.com/go7sun/220746543291,,,,
화통집,밥/술,참살이,고기/소주,무난보통,무난보통,,,,/(02)953-3451,월-일 11:00 ~ 02:00 ,X,X,O,O,,,,O,,,,,서울특별시 성북구 안암로 81-4,,,,,,,
황제곱창,밥/술,참살이,고기/소주,,,,,,/(02)922-1379,월-일 16:00 ~ 03:00,X,O,O,O,,,,O,,,,,서울특별시 성북구 인촌로26길 55,,,,,,,
무르무르 드 구스토,밥/카페,참살이,양식/브런치,,,대화와만남,,,02-928-0683,월-일 10:00 ~ 22:00 / 브레이크타임 15:00 ~ 17:00,X,X,O,,,,,,,,,,,,,http://so6198.blog.me/220419463955?Redirect=Log&from=postView,,,,
프로마치,밥/카페,참살이,양식/대화와만남,,,대화와만남,,,050-4110-1371,월-금 11:00 ~ 21:00 / 토 11:00 ~ 20:00 / 일요일 휴무,,,,,,,,,,,,,서울특별시 성북구 인촌로24가길 13,,,http://blog.naver.com/subin07211?Redirect=Log&logNo=220908785930&from=postView,,,,
1973광장시장,술,참살이,소주,,,,,,(02)928-8543,,,,,,,,,,,,,,,,,http://blog.naver.com/1nelove/220663284777,,,,
88포차,술,참살이,소주,,,,,,[phone],월-일 17:00 ~ 08:00,,,,,,,,,,,,,서울특별시 성북구 안암로 81,,,http://blog.naver.com/viano0420/220892886464,,,,
Daddy J,술,참살이,양주,,,,,,[phone],월-일 19:00 ~ 05:30,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 3-3,,,http://blog.naver.com/go7sun/220684119025,,,,
Gotham bar,술,참살이,양주,,,,,,/(02)929-3066,월-일 20:00 ~ 05:00,,,,,,,,,,,,,서울특별시 성북구 인촌로26길 8,,,,,,,
LaVIDA,술,참살이,양주,,,,,,/(02)929-5944,월-토 19:00 ~ 04:00 / 일 19:00 ~ 03:00 / 셋째주 넷째주 일 휴무,,,,,,,,,,,,,서울특별시 성북구 인촌로26길 9,,,,,,,
May bar,술,참살이,양주,,,,,,/(02)925-2389,월-일 20:00 ~ 05:00,,,,,,,,,,,,,서울특별시 성북구 인촌로24가길 11,,,http://blog.naver.com/viano0420/220892886464,,,,
MONACO Bar,술,참살이,양주,,,,,,(02)929-8868,월-토 20:00 ~ 04:00 / 일요일 휴무,,,,,,,,,,,,,,,,,,,,
NEWYORK CITY Bar,술,참살이,양주,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO85,술,참살이,중식,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUNPKIN Bar,술,참살이,양주,,,,,,/(02)929-0550,월-일 19:00 ~ 04:30,,,,,,,,,,,,,서울특별시 성북구 인촌로24가길 14,,,,,,,
QUEEN BAR,술,참살이,양주,,,,,,,,,,,,,,,,,,,,,,,,,,,
The HUB,술,참살이,와인/양주,,,,,,/(02)923-7767,,,,,,,,,,,,,,서울특별시 성북구 인촌로24가길 8,,,,,,,
TLC ,술,참살이,양주,,,,,,[phone],월-일 19:00 ~ 05:00,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 27,,,http://blog.naver.com/fjakgh?Redirect=Log&logNo=220381142163&from=postView,,,,
UF ANIA,술,참살이,양주,,,,,,/(02)424-9047,월-일 18:30 ~ 05:00 / 연중무휴,,,,,,,,,,,,,서울특별시 성북구 인촌로26길 15,,,,,,,
골목집,술,참살이,소주,,,,,,[phone],,,,,,,,,,,,,,,,,http://blog.naver.com/sujinoh48/220678569010,,,,
구노포차,술,참살이,소주,,,,,,/(02)928-8885,월-일 17:00 ~ 05:00,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 55,,,,,,,
나이로비,술,참살이,맥주,,,,,,/(02)923-0317,월-일 17:00 ~ 02:00 / 연중무휴,,,,,,,,,,,,,서울특별시 성북구 인촌로26길 25,,,,,,,
달자비어,술,참살이,맥주,,,,,,,,,,,,,,,,,,,,,,,http://blog.naver.com/jhj881111,,,,
도시인II,술,참살이,소주,,,,,,/(02)929-8451,월-일 17:00 ~ 05:00,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 51,,,,,,,
드록바,술,참살이,양주,,,,,,/(02)330-3956,월-일 17:30 ~ 03:00,,,,,,,,,,,,,서울특별시 성북구 인촌로26길 12,,,,,,,
떡술집,술,참살이,양주,,,,,,/(02)922-7142,월-일 18:00 ~ 06:00,,,,,,,,,,,,,서울특별시 성북구 안암동5가 102-32 3층,,,http://sindongyj.blog.me/220730547870?Redirect=Log&from=postView,,,,
휴블랑,술,참살이,양주,,,,,,/(02)6408-0506,월-일 18:00 ~ 03:00,,,,,,,,,,,,,서울특별시 성북구 인촌로 104-1,,,,,,,
막걸리집,술,참살이,막걸리,,,,,,/(02)925-0588,월-일 16:00 ~ 02:00,,,,x,,,,,,,,,서울특별시 성북구 인촌로26길 14 청평빌딩,,,http://sindongyj.blog.me/80208482053?Redirect=Log&from=postView / http://tkdrua1458.blog.me/220844101115?Redirect=Log&from=postView,,,,
맛갱스터,술,참살이,소주,,,,,,/(02)928-7523,,,,,,,,,,,,,,서울특별시 성북구 안암로 81,,,,,,,
맥주바켓,술,참살이,맥주,,,,,,/(02)923-5678,월-일 16:00 ~ 04:00,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 11,,,,,,,
맥주창고,술,참살이,맥주,,,,,,/(02)6225-0629,,,,,,,,,,,,,,서울특별시 성북구 인촌로24가길 8,,,,,,,
박군포차,술,참살이,소주,,,,,,(02)953-2220 / [phone],,,,,,,,,,,,,,서울특별시 성북구 인촌로26길 34,,,http://blog.naver.com/sujinoh48/220803310577,,,,
반지,술,참살이,맥주,,,,,,/(02)925-0867,월-일 17:00 ~ 05:00,,,,,,,,,,,,,서울특별시 성북구 인촌로26길 31,,,http://sindongyj.blog.me/220632862767?Redirect=Log&from=postView,,,,
별난주점,술,참살이,맥주,,,,,망했나?,/(02)432-7878,,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 5,,,,,,,
봉구비어,술,참살이,맥주,,,,,,[phone],월-일 17:00 ~ 03:00 / 연중무휴,,,,,,,,,,,,,서울특별시 성북구 인촌로26길 42-2 2층,,,http://sindongyj.blog.me/220918382085?Redirect=Log&from=postView,,,,
비트윈더바,술,참살이,양주,,,,,,/(02)925-4686,월-일 18:00 ~ 03:00,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 36 송곡빌딩,,,,,,,
삼팔포차,술,참살이,소주,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼팔포차 2호점,술,참살이,소주,,,,,,,,,,,,,,,,,,,,,,,,,,,
술익는마을,술,참살이,막걸리,,,,,,016-704-0803,,,,,,,,,,,,,,,,,,,,,
아맛나슈퍼,술,참살이,소주,,,,,,/(02)921-5055,,,,,,,,,,,,,,서울특별시 성북구 인촌로26길 42-1,,,http://blog.naver.com/viano0420/220929121514,,,,
에비로드,술,참살이,양주,,,,,,/(02)6403-0053,,,,,,,,,,,,,,서울특별시 성북구 인촌로26길 42-4,,,,,,,
왕빈대떡삼파전,술,참살이,막걸리,,,,,,(02)922-0623,월-일 17:00 ~ 24:00,,,,,,,,,,,,,,,,,,,,
용구비어,술,참살이,맥주,,,,,,/(02)921-8970,월-일 17:00 ~ 02:00,,,,,,,,,,,,,서울특별시 성북구 인촌로28길 5,,,,,,,
울프꼬치,술,참살이,소주,,,,,,[phone],,,,,,,,,,,,,,,,,,,,,
원(元)이자카야,술,참살이,사케,,,,,,(02)928-1049,월-일 18:00 ~ 04:00,,,,,,,,,,,,,서울특별시 성북구 인촌로26길 45-4,,,http://blog.naver.com/lyy197857/220759224595,,,,
이모네,술,참살이,소주,,,,,,,,,,,,,,,,,,,,,,,http://blog.naver.com/hajung0716/220907250012,,,,
이모네 포차,술,참살이,소주,,,,,,[phone],,,,,,,,,,,,,,,,,,,,,
이시스(Jsis),술,참살이,양주,,,,,,/(02)922-1594,월-일 20:00 ~ 02:00 / 금 20:00 ~ 03:00,,,,,,,,,,,,,서울특별시 성북구 인촌로26길 45-1,,,,,,,
주당,술,참살이,소주,,,,,,/(02)927-0951,월-일 19:00 ~ 03:00,,,,x,,,,,대관은 그날 예약현황에 따라 다름,,,,서울특별시 성북구 인촌로26길 42-3,,,,,,,
진화로,술,참살이,사케,,,,,,/(02)929-2798,월-일 17:00 ~ 02:00,,,,,,,,,,,,,서울특별시 성북구 인촌로 102,,,,,,,
쪼끼쪼끼,술,참살이,맥주,,,,,,/(02)922-6887,월-금 17:00 ~ 04:00,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 3-42,,,,,,,
찬수씨 싼술을 부탁해,술,참살이,소주,,,,,,/(02)922-2250,월-금 17:00 ~ 02:00 / 일 17:00 ~ 02:00 / 토요일 휴무 ,,,,O,,,,,,,,,서울특별시 성북구 인촌로24길 48,,,http://tkdrua1458.blog.me/220826001756?Redirect=Log&from=postView,,,,
춘자,술,참살이,소주,,,,,,/(02)928-7416,월-금 11:00 ~ 03:00 / 토-일 17:30 ~ 03:00,,,,,,,,,,,,,서울특별시 성북구 인촌로26길 42-2,,,http://blog.naver.com/p_radn?Redirect=Log&logNo=90189130687&from=postView,,,,
춘자2,술,참살이,소주,,,,,,,,,,,,,,,,,,,,,,,http://blog.naver.com/viano0420/220918545409,,,,
피닉스바,술,참살이,양주,,,,,,/(02)929-6468,월-일 18:00 ~ 05:00,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 28 인화빌딩,,,,,,,
피쉬앤그릴,술,참살이,소주,,,,,,/(02)926-6292,월-일 17:00 ~ 05:00,,,,,,,,,,,,,서울특별시 성북구 인촌로24가길 11,,,http://blog.naver.com/viano0420/220599369127 / http://blog.naver.com/jhj881111,,,,
한잔의추억,술,참살이,소주/막걸리,,,,,,/(02)3291-4848,월-일 17:00 ~ 07:00,,,,,,,,,,,,,서울특별시 성북구 인촌로26길 30,,,,,,,
호미불닭발,술,참살이,소주,,,,,,/(02)923-5356,월-일 17:00 ~ 03:00,,,,,,,,,,,,,서울특별시 성북구 안암로 81-4 3층,,,http://blog.naver.com/sindongyj,,,,
花 bar,술,참살이,양주,,,,,,/(02)922-3094,월-토 21:00 ~ 03:00 / 일요일 휴무,,,,,,,,,,,,,서울특별시 성북구 인촌로24가길 6,,,,,,,
휘모리,술,참살이,소주,,,,,,[phone],월-일 17:30 ~ 05:30,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 45,,,,,,,
희야,술,참살이,사케,,,,,,[phone],월-일 17:00 ~ 06:00,,,,,,,,,,,,,서울특별시 성북구 인촌로26길 32 1F,,,http://sindongyj.blog.me/220905040316?Redirect=Log&from=postView,,,,
102 TREE,카페,참살이,커피,,,대화와만남,,,/(02)2193-9696,월-일 11:00 ~ 20:00,,,,,,,,,,,,,서울특별시 성북구 인촌로22길 19 세림빌딩,,,http://blog.naver.com/1nelove/220661350788,,,,
58도씨,카페,참살이,차,,,테이크아웃,,,[phone],월-일 11:00 ~ 22:00,,,,,X,X,X,X,,,,,서울특별시 성북구 인촌로26길 42-2,,,,,,,
Coffee zip,카페,참살이,커피,,,테이크아웃,,,/(02)6404-2848,월-토 07:30 ~ 21:30 / 일요일 휴무,,,,,,,,,,,,,서울특별시 성북구 안암로 105 동성제일한의원,,,http://blog.naver.com/go7sun/220623649278,,,,
HART CAF?,카페,참살이,커피,,,대화와만남,,,(02)928-9970/[phone],월-금 11:00 ~ 21:00(수요일 8시마감) / 토-일 휴무,,,,,,,,,,,,,,,,http://blog.naver.com/6281cyh/220309292094 / http://blog.naver.com/lyricistkbg/220880631021,,,,
공차,카페,참살이,차,,,대화아만남,,,/(02)953-5086,월-일 08:30 ~ 24:00 / 연중무휴,,,,,O,X,O,O,,,,,"서울특별시 성북구 인촌로24길 17 1층, 2층",,,,,,,
뉴욕핫도그앤커피,카페,참살이,분식/커피,,,테이크아웃,,,없음,,,,,,X,X,X,X,,,,,,,,,,,,
더퍼스트펭귄,카페,참살이,커피,,,조용히할일,,,/(02)929-1120,월-토 10:00 ~ 23:00 / 일요일 휴무,,,,,,,,,,,,,서울특별시 성북구 인촌로28길 6 사이룩스빌딩,,,,,,,
데일리트로피칼,카페,참살이,주스,,,테이크아웃,,,없음,,,,,,X,X,X,X,,,,,,,,http://blog.naver.com/happy33394/50180983429,,,,
딩굴,카페,참살이,커피,,,조용히할일,,,/(02)928-3716,월-금 10:00 ~ 24:00 / 금-토 24시간 운영,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 44,,,,,,,
뚜레쥬르,카페,참살이,커피/제과,,,테이크아웃,,,/(02)924-2905,월-일 09:30 ~ 23:00,,,,,,,,,,,,,서울특별시 성북구 안암로 77 임충남치과의원,,,,,,,
모퉁이,카페,참살이,커피,,,조용히할일,,,,월-토 09:00 ~ 24:00 / 일 12:00 ~ 24:00,,,,,,,,,,,,,,,,http://blog.naver.com/fjakgh/220307282780,,,,
배스킨라빈스31,카페,참살이,빙과,,,대화와만남,,,/(02)924-0805,월-일 10:00 ~ 23:00,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 25,,,,,,,
버블티킹,카페,참살이,차,,,테이크아웃,,,/(02)929-1998,월-일 10:00 ~ 23:00,,,,,X,X,X,X,,,,,서울특별시 성북구 인촌로 88,,,http://blog.naver.com/fjakgh/220307282780,,,,
쁠레쟝,카페,참살이,?,,,?,,,없음,,,,,,,,,,,,,,,,,,,,,
설빙,카페,참살이,빙과,,,대화와만남,,,[phone],월-일 11:00 ~ 24:00,,,,,O,X,X,X,,,,,서울특별시 성북구 인촌로24길 14,,,http://minheecool.blog.me/110164005984?Redirect=Log&from=postView,,,,
스타벅스(안암역),카페,참살이,커피,,,대화와만남/조용히할일,,,/(02)758-8541,월-일 07:00 ~ 22:30 / 연중무휴,,,,,,,,,,,,,서울특별시 성북구 인촌로 102-2,,,,,,,
스타벅스(참살이길),카페,참살이,커피,,,대화와만남/조용히할일,,,/(02)758-8067,월-일 07:00 ~ 22:30 / 연중무휴,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 51,,,,,,,
와플앨리,카페,참살이,제과,,,대화와만남,,,/(02)928-3115,월-금 09:30 ~ 23:00 / 토-일 12:00 ~ 23:00,,,,,,,,,,,,,서울특별시 성북구 인촌로28길 21,,,http://minheecool.blog.me/220034657440?Redirect=Log&from=postView / http://blog.naver.com/katymiso/220865191153,,,,
이디야커피(참살이),카페,참살이,커피,,,대화와만남,,,(02)924-7789,,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 45,,,,,,,
전광수 커피하우스,카페,참살이,커피,,,대화와만남,,,/(02)928-0234,월-토 08:00 ~ 11:00 / 일 10:00 ~ 11:00,,,,,,,,,,,,,서울특별시 성북구 인촌로 104-1,,,,,,,
쥬씨,카페,참살이,주스,,,테이크아웃,,,없음,,,,,,,,,,,,,,,,,,,,,
지식을 담다,카페,참살이,커피,,,조용히할일/대화와만남,,,/(02)927-8044,월-토 10:00 ~ 21:00 / 일요일 휴무,,,,,,,,,,,,,서울특별시 성북구 인촌로24가길 17 소낭구,,,,,,,
카페 드나타,카페,참살이,제과,,,테이크아웃,,,(02)923-7771,월-금 11:00 ~ 20:00 / 토 11:30 ~ 19:00 / 일요일 휴무,,,,,,,,,,,,,,,,http://122acacia.blog.me/220576938961?Redirect=Log&from=postView,,,,
카페 포트,카페,참살이,커피,,,대화와만남,,,050-7363-1465,월-금 10:00 ~ 23:00 / 토-일 12:00 ~ 23:00,,,,,,,,,,,,,서울특별시 성북구 인촌로26길 45-9 1층 CAFE PORT,,,,,,,
커피만,카페,참살이,커피,,,대화와만남,,,/(02)929-2820,월-일 08:00 ~ 23:00,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 39 1층 커피만,,,,,,,
커피빈(참살이),카페,참살이,커피,,,대화와만남,,,/(02)923-7735,월-일 10:00 ~ 24:00,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 25,,,,,,,
탐앤탐스,카페,참살이,커피,,,조용히할일/대화와만남,,,/(02)925-4565,월-일 24시간,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 63,,,,,,,
파리바게뜨,카페,참살이,제과,,,테이크아웃,,,/(02)925-4103,월-일 07:00 ~ 24:00,,,,,,,,,,,,,서울특별시 성북구 인촌로24길 9,,,,,,,
프로마치,카페,참살이,커피/브런치,,,대화와만남,,,050-4110-1371,월-금 11:00 ~ 21:00 / 토 11:00 ~ 20:00 / 일요일 휴무,,,,,,,,,,,,,서울특별시 성북구 인촌로24가길 13,,,,,,,
피카커피,카페,참살이,커피,,,조용히할일/대화와만남,,,/(02)6339-3537,월-일 10:00 ~ 23:00 / 연중무휴,,,,,,,,,,,,,서울특별시 성북구 인촌로30길 29 한누리교회,,,,,,,
황준호 베이커리,카페,참살이,제과,,,테이크아웃,,,/(02)928-9542,월-금 09:30 ~ 23:00 / 토 09:30 ~ 22:00 / 일요일 휴무,,,,,,,,,,,,,서울특별시 성북구 인촌로22길 6-2,,,,,,,
맥도날드,,,,,,,,,[phone],월-일 24시간,O,O,X,,,,,,,,,,서울 성북구 인촌로24길 42 방주빌딩,,,http://blog.naver.com/go7sun/220752596863,,,,
복성미식,,,,,,,,,,,X,O,O,,,,,,,,,,,,,,,,,
